ksize,stride,n_layers,n_hid,drop_mult,wd,moms,emb_sz,bptt,lrate,bs,accuracy
1,1,3,1152,0.1,0.01,(0.98, 0.9),104,100,0.01,512,0.29136717319488525
1,1,4,576,1.0,0.1,(0.8, 0.7),56,100,0.002,1024,0.24979296326637268
1,1,2,1152,0.1,0.01,(0.9, 0.8),128,125,0.01,512,0.33383482694625854
1,1,4,1152,0.1,0.1,(0.9, 0.8),104,75,0.01,1024,0.21024088561534882
1,1,4,576,1.0,0.001,(0.8, 0.7),128,75,0.01,1024,0.20924913883209229
1,1,3,576,1.0,0.1,(0.98, 0.9),56,75,0.01,512,0.3394574820995331
1,1,2,576,0.1,0.01,(0.9, 0.8),56,100,0.002,512,0.3195008337497711
1,1,3,1152,1.0,0.01,(0.8, 0.7),128,125,0.01,512,0.20733705163002014
1,1,2,576,0.1,0.01,(0.98, 0.9),104,100,0.002,1024,0.3078085780143738
1,1,2,1152,0.1,0.01,(0.9, 0.8),128,100,0.005,512,0.34838759899139404
1,1,4,576,0.1,0.01,(0.98, 0.9),128,100,0.01,512,0.20931856334209442
1,1,4,1152,0.1,0.1,(0.9, 0.8),128,125,0.01,512,0.20733705163002014
1,1,4,576,1.0,0.001,(0.98, 0.9),56,75,0.01,512,0.3240906894207001
1,1,2,1152,1.0,0.01,(0.9, 0.8),104,125,0.005,1024,0.2984062731266022
1,1,3,1152,0.1,0.001,(0.8, 0.7),104,75,0.005,512,0.20722438395023346
1,1,4,1152,1.0,0.001,(0.9, 0.8),128,100,0.005,1024,0.2073691338300705
1,1,4,576,0.1,0.1,(0.98, 0.9),104,75,0.002,512,0.33552733063697815
1,1,2,576,0.1,0.01,(0.8, 0.7),104,100,0.005,1024,0.31062889099121094
1,1,4,1152,0.1,0.1,(0.98, 0.9),56,100,0.002,1024,0.29762107133865356
1,1,4,576,0.1,0.001,(0.9, 0.8),104,100,0.002,512,0.31490883231163025
1,1,3,576,1.0,0.01,(0.9, 0.8),128,75,0.01,1024,0.32027342915534973
1,1,3,1152,1.0,0.001,(0.8, 0.7),56,100,0.01,1024,0.2073691338300705
1,1,2,576,0.1,0.001,(0.9, 0.8),56,100,0.002,1024,0.3111347556114197
1,1,2,1152,0.1,0.001,(0.8, 0.7),56,125,0.005,512,0.31085270643234253
1,1,2,576,0.1,0.01,(0.98, 0.9),128,100,0.01,512,0.3443294167518616
1,1,3,576,0.1,0.01,(0.98, 0.9),56,75,0.01,1024,0.3262760639190674
1,1,3,576,0.1,0.1,(0.8, 0.7),56,100,0.01,1024,0.20737500488758087
1,1,3,1152,0.1,0.1,(0.98, 0.9),128,75,0.005,512,0.35104385018348694
1,1,3,1152,1.0,0.01,(0.98, 0.9),56,125,0.005,1024,0.2883945405483246
1,1,3,576,0.1,0.001,(0.9, 0.8),104,75,0.002,512,0.34675130248069763
1,1,4,1152,0.1,0.001,(0.9, 0.8),128,100,0.002,1024,0.22175781428813934
1,1,4,1152,1.0,0.01,(0.98, 0.9),128,75,0.005,1024,0.20763671398162842
1,1,2,576,1.0,0.1,(0.98, 0.9),104,125,0.01,512,0.31611162424087524
1,1,4,1152,0.1,0.01,(0.8, 0.7),128,100,0.01,512,0.2169053852558136
1,1,2,1152,1.0,0.001,(0.98, 0.9),128,75,0.005,512,0.3438086211681366
1,1,4,1152,1.0,0.01,(0.98, 0.9),104,100,0.01,512,0.20931856334209442
1,1,4,576,0.1,0.1,(0.9, 0.8),104,75,0.01,1024,0.20743924379348755
1,1,2,576,1.0,0.1,(0.98, 0.9),104,125,0.01,1024,0.26393556594848633
1,1,2,576,1.0,0.1,(0.9, 0.8),104,75,0.002,1024,0.3085915744304657
1,1,3,1152,1.0,0.001,(0.9, 0.8),56,75,0.01,512,0.3308463394641876
1,1,4,1152,1.0,0.001,(0.98, 0.9),128,125,0.002,512,0.3111339211463928
1,1,4,576,1.0,0.001,(0.98, 0.9),128,100,0.002,512,0.30921873450279236
1,1,3,1152,0.1,0.001,(0.98, 0.9),56,75,0.002,1024,0.2995269000530243
1,1,3,1152,0.1,0.01,(0.9, 0.8),104,125,0.01,1024,0.20916017889976501
1,1,4,576,1.0,0.001,(0.8, 0.7),56,125,0.002,1024,0.28929299116134644
1,1,4,1152,0.1,0.1,(0.8, 0.7),128,100,0.01,512,0.20726127922534943
1,1,3,576,1.0,0.01,(0.9, 0.8),56,125,0.01,512,0.33007141947746277
1,1,3,576,0.1,0.001,(0.98, 0.9),56,75,0.01,1024,0.3336068093776703
1,1,3,1152,0.1,0.1,(0.8, 0.7),128,75,0.002,1024,0.31647351384162903
1,1,4,1152,1.0,0.01,(0.98, 0.9),128,125,0.002,1024,0.2970527410507202
1,1,4,1152,1.0,0.01,(0.98, 0.9),104,75,0.002,512,0.33326172828674316
1,1,4,1152,0.1,0.1,(0.8, 0.7),56,100,0.002,512,0.20722439885139465
1,1,4,576,1.0,0.01,(0.9, 0.8),128,125,0.005,1024,0.20924024283885956
1,1,2,1152,0.1,0.001,(0.8, 0.7),56,100,0.002,1024,0.30244916677474976
1,1,4,576,0.1,0.1,(0.9, 0.8),128,100,0.01,1024,0.2073691338300705
1,1,4,1152,0.1,0.1,(0.8, 0.7),104,125,0.01,1024,0.2875586152076721
1,1,3,1152,1.0,0.1,(0.98, 0.9),128,125,0.01,1024,0.27119338512420654
1,1,2,1152,0.1,0.001,(0.9, 0.8),128,125,0.01,512,0.3444129526615143
1,1,2,1152,1.0,0.001,(0.9, 0.8),56,125,0.01,512,0.3389129638671875
1,1,2,576,1.0,0.001,(0.9, 0.8),128,125,0.005,512,0.33883926272392273
1,1,2,1152,1.0,0.001,(0.8, 0.7),104,100,0.01,512,0.3416232764720917
1,1,3,1152,0.1,0.1,(0.8, 0.7),56,75,0.002,1024,0.24190755188465118
1,1,4,576,1.0,0.1,(0.98, 0.9),104,125,0.01,512,0.20732365548610687
1,1,4,1152,0.1,0.01,(0.9, 0.8),104,100,0.002,512,0.20931856334209442
1,1,3,1152,0.1,0.01,(0.9, 0.8),56,75,0.005,512,0.22128254175186157
1,1,2,576,0.1,0.01,(0.8, 0.7),128,100,0.005,512,0.3462022542953491
1,1,3,576,0.1,0.001,(0.98, 0.9),104,100,0.005,512,0.3357096314430237
1,1,2,576,0.1,0.001,(0.8, 0.7),128,100,0.01,512,0.3479882478713989
1,1,2,576,1.0,0.001,(0.8, 0.7),128,75,0.002,1024,0.3119184076786041
1,1,4,576,1.0,0.001,(0.98, 0.9),56,125,0.01,1024,0.20916017889976501
1,1,3,1152,1.0,0.1,(0.8, 0.7),56,125,0.005,1024,0.28827735781669617
1,1,3,576,0.1,0.1,(0.8, 0.7),128,75,0.002,1024,0.3090212941169739
1,1,2,576,0.1,0.1,(0.9, 0.8),104,75,0.005,1024,0.31307727098464966
1,1,2,1152,1.0,0.1,(0.98, 0.9),128,100,0.005,512,0.34180986881256104
1,1,3,1152,1.0,0.01,(0.98, 0.9),128,100,0.002,1024,0.3089609146118164
1,1,3,576,0.1,0.1,(0.8, 0.7),128,75,0.005,512,0.34995225071907043
1,1,3,1152,1.0,0.001,(0.98, 0.9),128,100,0.002,512,0.32527127861976624
1,1,3,1152,0.1,0.1,(0.8, 0.7),128,75,0.01,512,0.2071961760520935
1,1,2,1152,0.1,0.1,(0.8, 0.7),104,125,0.005,1024,0.24529102444648743
1,1,2,1152,1.0,0.01,(0.9, 0.8),56,100,0.01,1024,0.30979296565055847
1,1,3,576,1.0,0.1,(0.9, 0.8),104,100,0.005,1024,0.3130136728286743
1,1,3,1152,1.0,0.1,(0.8, 0.7),128,125,0.005,512,0.20733705163002014
1,1,3,576,1.0,0.01,(0.8, 0.7),128,100,0.002,1024,0.30857419967651367
1,1,4,1152,0.1,0.01,(0.98, 0.9),128,100,0.002,1024,0.22278709709644318
1,1,4,1152,0.1,0.001,(0.9, 0.8),56,100,0.005,1024,0.20916016399860382
1,1,4,1152,0.1,0.001,(0.9, 0.8),104,100,0.002,512,0.20911023020744324
1,1,3,1152,1.0,0.1,(0.8, 0.7),104,125,0.005,1024,0.2139296978712082
1,1,3,1152,0.1,0.01,(0.8, 0.7),104,125,0.005,512,0.20733705163002014
1,1,4,576,0.1,0.1,(0.8, 0.7),56,100,0.01,512,0.20931856334209442
1,1,3,576,1.0,0.1,(0.98, 0.9),128,75,0.01,512,0.3466905355453491
1,1,4,1152,1.0,0.001,(0.9, 0.8),104,75,0.002,512,0.29940539598464966
1,1,2,1152,1.0,0.1,(0.8, 0.7),104,100,0.01,1024,0.3145390450954437
1,1,2,1152,0.1,0.1,(0.9, 0.8),104,100,0.002,512,0.32702261209487915
1,1,3,1152,1.0,0.1,(0.8, 0.7),128,125,0.01,512,0.20733705163002014
1,1,2,576,1.0,0.01,(0.8, 0.7),56,100,0.002,1024,0.30040037631988525
1,1,4,576,1.0,0.001,(0.9, 0.8),128,75,0.01,1024,0.2087174654006958
1,1,4,1152,1.0,0.01,(0.9, 0.8),56,75,0.005,512,0.20931857824325562
1,1,3,1152,1.0,0.01,(0.8, 0.7),104,125,0.002,1024,0.3049277365207672
1,1,2,1152,0.1,0.001,(0.9, 0.8),104,75,0.01,1024,0.3290907144546509
1,1,2,576,0.1,0.1,(0.9, 0.8),128,100,0.005,512,0.3446310758590698
1,1,2,576,0.1,0.001,(0.98, 0.9),128,100,0.002,1024,0.30879101157188416
1,1,3,1152,0.1,0.01,(0.98, 0.9),128,75,0.005,1024,0.2093641310930252
1,1,3,576,0.1,0.01,(0.9, 0.8),56,75,0.005,1024,0.28756076097488403
1,1,3,576,1.0,0.001,(0.9, 0.8),104,75,0.01,512,0.31800565123558044
1,1,3,576,0.1,0.01,(0.8, 0.7),128,125,0.005,512,0.33820536732673645
1,1,4,576,0.1,0.001,(0.98, 0.9),104,75,0.01,1024,0.20743274688720703
1,1,3,576,0.1,0.001,(0.98, 0.9),104,75,0.01,512,0.3506554067134857
1,1,4,1152,1.0,0.1,(0.98, 0.9),56,125,0.01,512,0.20733705163002014
1,1,3,1152,1.0,0.1,(0.9, 0.8),104,125,0.002,512,0.31232813000679016
1,1,4,576,1.0,0.001,(0.9, 0.8),128,75,0.01,512,0.2093164175748825
1,1,3,1152,0.1,0.01,(0.9, 0.8),56,100,0.005,1024,0.2073710858821869
1,1,4,576,0.1,0.001,(0.98, 0.9),104,75,0.005,1024,0.3081141710281372
1,1,3,576,0.1,0.001,(0.8, 0.7),56,75,0.002,512,0.3099457621574402
1,1,3,1152,1.0,0.001,(0.98, 0.9),56,100,0.01,512,0.25692492723464966
1,1,3,576,1.0,0.01,(0.8, 0.7),56,125,0.01,512,0.32604020833969116
1,1,3,576,0.1,0.001,(0.8, 0.7),104,100,0.002,1024,0.3073105216026306
1,1,2,1152,0.1,0.001,(0.98, 0.9),104,125,0.01,512,0.347975492477417
1,1,4,1152,1.0,0.001,(0.98, 0.9),128,125,0.01,1024,0.2073691487312317
1,1,4,1152,1.0,0.01,(0.8, 0.7),128,75,0.01,1024,0.20937283337116241
1,1,3,576,1.0,0.001,(0.9, 0.8),104,75,0.002,512,0.33695530891418457
1,1,4,576,0.1,0.001,(0.9, 0.8),128,75,0.01,512,0.20939022302627563
1,1,4,1152,1.0,0.01,(0.8, 0.7),56,125,0.002,512,0.3012678623199463
1,1,3,576,0.1,0.001,(0.98, 0.9),128,125,0.01,1024,0.2926269769668579
1,1,2,1152,0.1,0.1,(0.8, 0.7),104,100,0.005,1024,0.2076757848262787
1,1,3,1152,0.1,0.1,(0.9, 0.8),128,125,0.005,512,0.21729464828968048
1,1,4,1152,0.1,0.01,(0.8, 0.7),128,75,0.01,512,0.20723091065883636
1,1,4,1152,1.0,0.1,(0.8, 0.7),104,125,0.01,512,0.20733928680419922
1,1,3,576,1.0,0.1,(0.8, 0.7),128,100,0.01,512,0.33217230439186096
1,1,3,1152,1.0,0.001,(0.9, 0.8),56,125,0.01,512,0.3379129469394684
1,1,2,1152,0.1,0.01,(0.9, 0.8),104,100,0.002,512,0.3402669131755829
1,1,2,1152,1.0,0.01,(0.98, 0.9),56,75,0.002,1024,0.3086501657962799
1,1,3,1152,0.1,0.01,(0.98, 0.9),104,100,0.01,512,0.34013885259628296
1,1,4,576,1.0,0.001,(0.9, 0.8),104,125,0.002,512,0.31152233481407166
1,1,4,576,0.1,0.01,(0.98, 0.9),56,75,0.005,512,0.2095290869474411
1,1,2,1152,0.1,0.001,(0.98, 0.9),128,125,0.005,1024,0.31590431928634644
1,1,3,576,0.1,0.001,(0.98, 0.9),128,75,0.01,1024,0.332293838262558
1,1,3,1152,1.0,0.1,(0.8, 0.7),56,75,0.002,1024,0.2813758850097656
1,1,2,1152,1.0,0.001,(0.8, 0.7),128,75,0.002,1024,0.3135742247104645
1,1,4,1152,0.1,0.01,(0.8, 0.7),128,125,0.01,512,0.20928128063678741
1,1,3,1152,0.1,0.001,(0.98, 0.9),104,75,0.002,1024,0.3254101574420929
1,1,3,576,0.1,0.01,(0.98, 0.9),104,100,0.002,512,0.33716145157814026
1,1,2,1152,0.1,0.001,(0.9, 0.8),128,75,0.01,512,0.35089409351348877
1,1,4,576,1.0,0.001,(0.8, 0.7),56,75,0.002,1024,0.29928603768348694
1,1,4,1152,1.0,0.01,(0.9, 0.8),104,100,0.002,512,0.20722439885139465
1,1,4,1152,1.0,0.01,(0.98, 0.9),128,125,0.01,1024,0.20957227051258087
1,1,3,1152,0.1,0.1,(0.8, 0.7),56,125,0.002,1024,0.23426367342472076
1,1,2,576,1.0,0.001,(0.9, 0.8),56,100,0.002,1024,0.2953554689884186
1,1,2,1152,0.1,0.01,(0.98, 0.9),56,100,0.01,1024,0.25331640243530273
1,1,2,576,0.1,0.001,(0.98, 0.9),128,125,0.002,512,0.3174419701099396
1,1,4,1152,1.0,0.001,(0.9, 0.8),128,75,0.01,512,0.20722438395023346
1,1,4,1152,0.1,0.001,(0.98, 0.9),104,100,0.01,512,0.20835068821907043
1,1,2,1152,1.0,0.1,(0.98, 0.9),128,125,0.002,1024,0.3116054832935333
1,1,4,576,0.1,0.001,(0.98, 0.9),56,125,0.005,512,0.20722992718219757
1,1,2,1152,1.0,0.001,(0.8, 0.7),104,75,0.002,512,0.3402951657772064
1,1,3,576,1.0,0.01,(0.98, 0.9),104,125,0.01,512,0.3404531478881836
1,1,3,576,0.1,0.01,(0.98, 0.9),128,125,0.01,512,0.33405137062072754
1,1,3,1152,1.0,0.1,(0.98, 0.9),128,125,0.005,1024,0.20772656798362732
1,1,3,1152,0.1,0.01,(0.98, 0.9),128,100,0.005,1024,0.22599999606609344
1,1,2,576,1.0,0.1,(0.98, 0.9),104,75,0.01,1024,0.3336198031902313
1,1,4,576,0.1,0.1,(0.9, 0.8),128,125,0.01,512,0.23152010142803192
1,1,3,576,1.0,0.01,(0.98, 0.9),104,125,0.01,1024,0.2550371289253235
1,1,2,576,0.1,0.1,(0.8, 0.7),56,125,0.01,512,0.3274531364440918
1,1,2,1152,1.0,0.001,(0.98, 0.9),128,75,0.005,512,0.34528648853302
1,1,4,1152,0.1,0.001,(0.98, 0.9),56,100,0.01,512,0.20931856334209442
1,1,4,576,1.0,0.1,(0.98, 0.9),56,100,0.01,1024,0.2073691338300705
1,1,3,576,1.0,0.001,(0.8, 0.7),128,75,0.01,512,0.34811413288116455
1,1,2,1152,1.0,0.001,(0.98, 0.9),128,75,0.005,512,0.34398654103279114
1,1,2,576,0.1,0.1,(0.8, 0.7),104,125,0.01,512,0.33442410826683044
1,1,3,1152,1.0,0.001,(0.9, 0.8),128,75,0.002,512,0.34534943103790283
1,1,2,576,0.1,0.001,(0.8, 0.7),56,75,0.005,512,0.34893012046813965
1,1,2,576,0.1,0.01,(0.9, 0.8),56,100,0.002,512,0.31192272901535034
1,1,2,576,0.1,0.1,(0.8, 0.7),104,125,0.002,512,0.312540203332901
1,1,4,576,0.1,0.1,(0.98, 0.9),104,100,0.01,1024,0.2882773280143738
1,1,3,1152,0.1,0.1,(0.8, 0.7),56,75,0.005,1024,0.2223307490348816
1,1,3,1152,0.1,0.001,(0.98, 0.9),128,100,0.01,512,0.3481380343437195
1,1,4,1152,0.1,0.1,(0.98, 0.9),56,125,0.005,1024,0.2073691487312317
1,1,2,1152,1.0,0.01,(0.98, 0.9),128,75,0.01,1024,0.32886284589767456
1,1,3,576,1.0,0.001,(0.9, 0.8),104,100,0.01,512,0.20722004771232605
1,1,2,576,0.1,0.001,(0.8, 0.7),128,75,0.01,1024,0.31465497612953186
1,1,3,1152,0.1,0.001,(0.98, 0.9),104,75,0.005,1024,0.33341145515441895
1,1,4,576,1.0,0.1,(0.98, 0.9),104,100,0.002,1024,0.3008984327316284
1,1,2,1152,0.1,0.01,(0.9, 0.8),128,125,0.01,512,0.34380802512168884
1,1,3,1152,1.0,0.001,(0.9, 0.8),104,100,0.01,1024,0.2914453148841858
1,1,2,576,0.1,0.1,(0.9, 0.8),128,100,0.002,1024,0.30971091985702515
1,1,2,1152,0.1,0.001,(0.98, 0.9),56,100,0.01,1024,0.20916016399860382
1,1,4,1152,0.1,0.01,(0.9, 0.8),128,125,0.002,512,0.33369868993759155
1,1,4,576,1.0,0.1,(0.98, 0.9),104,125,0.01,512,0.22754018008708954
1,1,2,576,1.0,0.001,(0.98, 0.9),56,100,0.005,512,0.33264970779418945
1,1,2,576,1.0,0.01,(0.8, 0.7),56,125,0.01,1024,0.29950976371765137
1,1,3,1152,0.1,0.01,(0.8, 0.7),128,100,0.01,1024,0.2073691338300705
1,1,2,1152,1.0,0.01,(0.9, 0.8),104,125,0.005,1024,0.3122519850730896
1,1,2,1152,0.1,0.01,(0.98, 0.9),128,75,0.005,512,0.34877824783325195
1,1,3,1152,1.0,0.01,(0.98, 0.9),128,100,0.005,1024,0.20919334888458252
1,1,3,1152,0.1,0.01,(0.8, 0.7),128,100,0.01,512,0.20722439885139465
1,1,4,1152,0.1,0.01,(0.98, 0.9),104,100,0.005,1024,0.22092969715595245
1,1,2,576,0.1,0.001,(0.9, 0.8),128,100,0.005,512,0.3470073938369751
1,1,3,576,0.1,0.1,(0.9, 0.8),56,100,0.005,512,0.33613497018814087
1,1,2,1152,0.1,0.001,(0.98, 0.9),128,100,0.01,1024,0.311160147190094
1,1,3,1152,0.1,0.01,(0.98, 0.9),56,75,0.002,1024,0.30716797709465027
1,1,4,576,0.1,0.1,(0.98, 0.9),128,100,0.002,512,0.31041231751441956
1,1,4,1152,0.1,0.001,(0.8, 0.7),104,125,0.005,512,0.20733705163002014
1,1,4,576,1.0,0.01,(0.98, 0.9),56,125,0.002,512,0.3073951303958893
1,1,2,1152,1.0,0.01,(0.8, 0.7),104,125,0.01,512,0.23780134320259094
1,1,4,576,0.1,0.01,(0.8, 0.7),128,75,0.01,512,0.20931857824325562
1,1,3,576,0.1,0.1,(0.8, 0.7),128,75,0.002,1024,0.3095073997974396
1,1,4,576,0.1,0.01,(0.9, 0.8),128,75,0.01,1024,0.20743274688720703
1,1,4,576,1.0,0.1,(0.8, 0.7),104,75,0.01,1024,0.20743055641651154
1,1,4,1152,1.0,0.01,(0.9, 0.8),128,75,0.01,1024,0.20743274688720703
1,1,4,1152,0.1,0.1,(0.98, 0.9),128,125,0.002,1024,0.288875013589859
1,1,3,1152,0.1,0.1,(0.9, 0.8),128,75,0.005,512,0.3495117425918579
1,1,4,1152,1.0,0.001,(0.8, 0.7),128,100,0.01,1024,0.20737305283546448
1,1,4,576,1.0,0.01,(0.98, 0.9),56,75,0.01,1024,0.2092469483613968
1,1,3,576,0.1,0.01,(0.8, 0.7),128,100,0.005,1024,0.310496062040329
1,1,4,1152,1.0,0.01,(0.9, 0.8),56,125,0.002,512,0.20733705163002014
1,1,4,576,1.0,0.01,(0.9, 0.8),104,75,0.005,512,0.30367186665534973
1,1,4,1152,0.1,0.001,(0.8, 0.7),56,100,0.01,512,0.20929904282093048
1,1,2,1152,1.0,0.1,(0.98, 0.9),128,100,0.005,1024,0.317990243434906
1,1,2,1152,1.0,0.1,(0.98, 0.9),128,125,0.01,512,0.3266986906528473
1,1,3,576,1.0,0.01,(0.9, 0.8),56,100,0.002,512,0.3126779794692993
1,1,3,1152,1.0,0.01,(0.98, 0.9),128,100,0.01,512,0.2692599892616272
1,1,4,576,0.1,0.001,(0.98, 0.9),128,100,0.002,512,0.32024306058883667
1,1,4,1152,0.1,0.1,(0.98, 0.9),104,75,0.005,1024,0.2092534750699997
1,1,2,1152,0.1,0.01,(0.98, 0.9),104,100,0.002,1024,0.31061914563179016
1,1,4,576,0.1,0.1,(0.98, 0.9),104,75,0.01,1024,0.2677213251590729
1,1,3,576,1.0,0.01,(0.98, 0.9),128,75,0.01,1024,0.3103233575820923
1,1,3,576,0.1,0.001,(0.8, 0.7),56,125,0.005,1024,0.2835937440395355
1,1,4,1152,1.0,0.1,(0.8, 0.7),56,75,0.005,512,0.20722438395023346
1,1,3,1152,1.0,0.1,(0.9, 0.8),104,125,0.005,512,0.34300002455711365
1,1,3,576,0.1,0.1,(0.8, 0.7),104,100,0.01,512,0.20722439885139465
1,1,4,576,1.0,0.01,(0.9, 0.8),104,100,0.005,512,0.20932942628860474
1,1,2,576,0.1,0.001,(0.9, 0.8),128,100,0.01,1024,0.3273613154888153
1,1,3,1152,1.0,0.1,(0.9, 0.8),128,125,0.005,512,0.2073504477739334
1,1,2,1152,1.0,0.1,(0.98, 0.9),56,100,0.002,512,0.31133463978767395
1,1,3,576,1.0,0.01,(0.9, 0.8),56,100,0.002,1024,0.29734960198402405
1,1,3,576,1.0,0.001,(0.8, 0.7),104,125,0.01,512,0.3164442181587219
1,1,4,1152,0.1,0.1,(0.9, 0.8),104,75,0.005,1024,0.2092534750699997
1,1,3,576,0.1,0.001,(0.8, 0.7),56,100,0.005,512,0.22392360866069794
1,1,3,1152,1.0,0.001,(0.98, 0.9),56,125,0.01,512,0.2365557998418808
1,1,2,576,1.0,0.1,(0.8, 0.7),104,100,0.005,1024,0.3116503953933716
1,1,4,576,1.0,0.1,(0.9, 0.8),128,75,0.005,512,0.3431532382965088
1,1,4,576,1.0,0.001,(0.9, 0.8),128,75,0.002,1024,0.2991059124469757
1,1,3,576,0.1,0.1,(0.9, 0.8),56,75,0.005,512,0.3479318618774414
1,1,3,576,1.0,0.001,(0.8, 0.7),128,125,0.005,512,0.3352746069431305
1,1,3,1152,1.0,0.1,(0.98, 0.9),56,75,0.002,1024,0.30435118079185486
1,1,3,1152,1.0,0.001,(0.9, 0.8),104,75,0.01,512,0.20710937678813934
1,1,4,576,1.0,0.001,(0.98, 0.9),56,125,0.002,512,0.3049955368041992
1,1,3,576,1.0,0.1,(0.8, 0.7),56,75,0.002,512,0.3221180737018585
1,1,4,1152,0.1,0.001,(0.9, 0.8),104,100,0.01,1024,0.2073691338300705
1,1,3,576,0.1,0.001,(0.98, 0.9),104,75,0.01,1024,0.3376779556274414
