ksize,stride,n_layers,n_hid,drop_mult,wd,moms,emb_sz,bptt,lrate,bs,accuracy
1,1,4,576,1.0,0.01,(0.9, 0.8),104,100,0.005,512,0.20959633588790894
1,1,3,576,1.0,0.01,(0.98, 0.9),104,100,0.01,512,0.20965059101581573
1,1,2,576,0.1,0.01,(0.9, 0.8),104,100,0.01,1024,0.31371286511421204
1,1,4,1152,0.1,0.01,(0.9, 0.8),104,100,0.005,1024,0.20916016399860382
1,1,4,576,0.1,0.01,(0.9, 0.8),104,125,0.005,512,0.20928128063678741
1,1,4,1152,1.0,0.01,(0.9, 0.8),128,100,0.005,1024,0.20916016399860382
1,1,2,1152,0.1,0.1,(0.9, 0.8),56,75,0.002,1024,0.3104275166988373
1,1,2,1152,0.1,0.01,(0.9, 0.8),56,125,0.005,1024,0.30653712153434753
1,1,4,1152,0.1,0.01,(0.98, 0.9),128,100,0.002,1024,0.3050859570503235
1,1,2,1152,1.0,0.001,(0.8, 0.7),56,100,0.01,1024,0.2188730239868164
1,1,2,576,1.0,0.1,(0.9, 0.8),56,100,0.002,1024,0.30512890219688416
1,1,4,1152,0.1,0.001,(0.8, 0.7),128,75,0.01,512,0.2097417563199997
1,1,2,1152,0.1,0.01,(0.9, 0.8),56,75,0.01,512,0.34796658158302307
1,1,4,576,0.1,0.1,(0.98, 0.9),104,75,0.005,512,0.34910592436790466
1,1,2,576,0.1,0.01,(0.98, 0.9),56,125,0.002,512,0.31443530321121216
1,1,3,1152,1.0,0.1,(0.98, 0.9),56,75,0.005,1024,0.3273025453090668
1,1,2,1152,1.0,0.001,(0.8, 0.7),128,75,0.002,1024,0.31313154101371765
1,1,2,1152,1.0,0.01,(0.98, 0.9),56,125,0.002,512,0.3068125247955322
1,1,2,1152,1.0,0.01,(0.98, 0.9),128,100,0.01,512,0.3445572853088379
1,1,3,576,1.0,0.01,(0.8, 0.7),128,75,0.002,512,0.3408876359462738
1,1,2,1152,0.1,0.001,(0.9, 0.8),56,125,0.002,1024,0.3112500011920929
1,1,3,1152,0.1,0.01,(0.98, 0.9),56,125,0.005,512,0.21002233028411865
1,1,3,576,1.0,0.001,(0.9, 0.8),128,125,0.002,512,0.3128906190395355
1,1,4,1152,0.1,0.01,(0.98, 0.9),104,100,0.005,1024,0.20916016399860382
1,1,4,576,1.0,0.001,(0.9, 0.8),128,100,0.005,1024,0.20916016399860382
1,1,4,576,1.0,0.001,(0.8, 0.7),104,100,0.005,1024,0.2091640681028366
1,1,2,1152,1.0,0.01,(0.9, 0.8),128,125,0.005,1024,0.31089454889297485
1,1,3,1152,1.0,0.1,(0.8, 0.7),56,125,0.01,1024,0.2789062559604645
1,1,2,1152,1.0,0.01,(0.9, 0.8),104,125,0.002,1024,0.3079570531845093
1,1,2,576,0.1,0.1,(0.98, 0.9),128,100,0.01,1024,0.3142402172088623
1,1,4,1152,1.0,0.001,(0.98, 0.9),56,75,0.01,1024,0.2074153870344162
1,1,3,1152,1.0,0.1,(0.8, 0.7),128,125,0.002,512,0.21758481860160828
1,1,4,1152,0.1,0.1,(0.98, 0.9),104,125,0.01,512,0.20930804312229156
1,1,4,576,0.1,0.001,(0.9, 0.8),104,100,0.002,512,0.3139582872390747
1,1,3,1152,1.0,0.01,(0.98, 0.9),104,125,0.002,512,0.31347766518592834
1,1,3,576,1.0,0.01,(0.9, 0.8),128,125,0.002,512,0.31120315194129944
1,1,3,1152,0.1,0.1,(0.8, 0.7),128,75,0.002,512,0.30628472566604614
1,1,4,1152,0.1,0.001,(0.8, 0.7),104,100,0.01,512,0.28763237595558167
1,1,4,576,0.1,0.01,(0.9, 0.8),104,125,0.01,1024,0.2073671966791153
1,1,4,576,0.1,0.1,(0.9, 0.8),128,75,0.002,512,0.34512367844581604
1,1,3,576,1.0,0.1,(0.8, 0.7),56,75,0.01,512,0.2077821046113968
1,1,3,576,1.0,0.1,(0.98, 0.9),128,75,0.002,512,0.3308810889720917
1,1,2,576,1.0,0.001,(0.98, 0.9),104,75,0.002,512,0.325041264295578
1,1,4,1152,0.1,0.01,(0.8, 0.7),128,125,0.01,1024,0.20916017889976501
1,1,4,576,0.1,0.1,(0.9, 0.8),56,125,0.01,1024,0.21639452874660492
1,1,4,1152,1.0,0.1,(0.8, 0.7),56,75,0.002,1024,0.20636503398418427
1,1,3,576,1.0,0.1,(0.8, 0.7),56,100,0.01,1024,0.2094707041978836
1,1,3,576,1.0,0.01,(0.8, 0.7),56,100,0.005,1024,0.2971132695674896
1,1,4,1152,1.0,0.001,(0.98, 0.9),104,125,0.005,512,0.2229040116071701
1,1,4,1152,1.0,0.001,(0.8, 0.7),128,125,0.005,512,0.20919199287891388
1,1,2,1152,0.1,0.01,(0.8, 0.7),56,125,0.005,512,0.33420315384864807
1,1,3,576,1.0,0.1,(0.98, 0.9),128,125,0.002,512,0.3144710063934326
1,1,3,576,0.1,0.1,(0.9, 0.8),128,100,0.002,1024,0.30988672375679016
1,1,3,576,1.0,0.1,(0.98, 0.9),104,100,0.01,1024,0.3081933557987213
1,1,2,1152,1.0,0.001,(0.8, 0.7),128,100,0.002,1024,0.3113945424556732
1,1,2,1152,0.1,0.01,(0.8, 0.7),128,125,0.01,512,0.34289735555648804
1,1,3,1152,0.1,0.01,(0.8, 0.7),56,100,0.01,512,0.20722439885139465
1,1,4,1152,0.1,0.001,(0.8, 0.7),56,100,0.002,512,0.20895832777023315
1,1,3,1152,0.1,0.01,(0.98, 0.9),56,125,0.002,1024,0.30558985471725464
1,1,4,576,0.1,0.1,(0.8, 0.7),104,75,0.01,512,0.20930339395999908
1,1,2,1152,1.0,0.001,(0.8, 0.7),104,125,0.005,1024,0.3036230504512787
1,1,4,576,0.1,0.1,(0.8, 0.7),56,125,0.005,512,0.3101942241191864
1,1,3,576,0.1,0.001,(0.8, 0.7),104,125,0.005,1024,0.3028964698314667
1,1,4,1152,1.0,0.001,(0.98, 0.9),128,75,0.01,512,0.22410808503627777
1,1,3,1152,0.1,0.1,(0.98, 0.9),128,75,0.002,512,0.3473697900772095
1,1,3,576,1.0,0.1,(0.8, 0.7),56,75,0.002,1024,0.3118142783641815
1,1,3,1152,1.0,0.001,(0.8, 0.7),56,75,0.005,512,0.3327951431274414
1,1,2,576,0.1,0.01,(0.8, 0.7),128,75,0.002,1024,0.31664931774139404
1,1,3,576,0.1,0.1,(0.9, 0.8),56,125,0.002,512,0.3106808364391327
1,1,4,576,0.1,0.001,(0.98, 0.9),104,75,0.01,1024,0.20923827588558197
1,1,2,1152,0.1,0.01,(0.9, 0.8),56,125,0.002,512,0.3141406178474426
1,1,3,1152,1.0,0.01,(0.98, 0.9),104,125,0.01,512,0.3410736620426178
1,1,3,576,1.0,0.1,(0.9, 0.8),104,75,0.005,512,0.3455447256565094
1,1,4,1152,1.0,0.01,(0.8, 0.7),128,125,0.002,1024,0.20741602778434753
1,1,2,1152,0.1,0.01,(0.98, 0.9),56,125,0.01,512,0.3384397327899933
1,1,4,1152,0.1,0.001,(0.9, 0.8),56,75,0.01,1024,0.2092534750699997
1,1,2,1152,1.0,0.01,(0.98, 0.9),128,75,0.002,1024,0.3135785758495331
1,1,2,1152,1.0,0.01,(0.9, 0.8),128,125,0.005,1024,0.3101503849029541
1,1,3,576,0.1,0.01,(0.9, 0.8),56,100,0.005,1024,0.30137890577316284
1,1,2,1152,1.0,0.01,(0.98, 0.9),56,75,0.002,512,0.31958332657814026
1,1,4,576,1.0,0.01,(0.9, 0.8),128,125,0.005,1024,0.22146093845367432
1,1,4,576,1.0,0.01,(0.8, 0.7),104,125,0.005,512,0.3042321503162384
1,1,2,576,0.1,0.1,(0.98, 0.9),104,75,0.002,512,0.3381185233592987
1,1,3,576,1.0,0.001,(0.8, 0.7),56,75,0.002,1024,0.3093598186969757
1,1,4,1152,0.1,0.01,(0.98, 0.9),128,75,0.005,512,0.2758745849132538
1,1,3,576,1.0,0.01,(0.8, 0.7),56,100,0.01,1024,0.20916405320167542
1,1,3,576,1.0,0.01,(0.9, 0.8),104,100,0.01,1024,0.32731249928474426
1,1,2,1152,1.0,0.1,(0.9, 0.8),128,125,0.01,1024,0.31006836891174316
1,1,2,576,1.0,0.01,(0.8, 0.7),104,100,0.002,512,0.3170508146286011
1,1,2,1152,1.0,0.001,(0.98, 0.9),128,125,0.002,512,0.31142857670783997
1,1,3,576,1.0,0.01,(0.8, 0.7),104,75,0.005,512,0.3460655212402344
1,1,2,576,1.0,0.001,(0.8, 0.7),56,75,0.002,1024,0.3089084327220917
1,1,3,576,1.0,0.01,(0.9, 0.8),104,100,0.002,1024,0.31040626764297485
1,1,4,576,1.0,0.1,(0.98, 0.9),56,100,0.005,1024,0.3033085763454437
1,1,4,576,0.1,0.01,(0.8, 0.7),104,100,0.01,512,0.20931856334209442
1,1,2,576,1.0,0.001,(0.98, 0.9),104,100,0.01,1024,0.3149999976158142
1,1,3,576,0.1,0.01,(0.8, 0.7),56,125,0.005,1024,0.2273867428302765
1,1,4,576,0.1,0.01,(0.98, 0.9),56,75,0.01,1024,0.20962023735046387
1,1,3,576,1.0,0.001,(0.98, 0.9),104,100,0.005,512,0.3354579210281372
1,1,4,576,1.0,0.1,(0.98, 0.9),56,100,0.005,1024,0.2076093703508377
1,1,2,576,0.1,0.1,(0.9, 0.8),56,75,0.01,1024,0.3107747733592987
1,1,3,576,0.1,0.001,(0.98, 0.9),56,125,0.005,512,0.20733705163002014
1,1,2,576,0.1,0.001,(0.9, 0.8),128,75,0.01,1024,0.32565322518348694
1,1,3,576,0.1,0.01,(0.98, 0.9),104,125,0.002,512,0.3099375069141388
1,1,2,1152,0.1,0.1,(0.9, 0.8),128,100,0.002,512,0.34356337785720825
1,1,3,576,1.0,0.01,(0.98, 0.9),56,100,0.01,1024,0.2991581857204437
1,1,4,576,1.0,0.001,(0.9, 0.8),56,100,0.005,1024,0.20734766125679016
1,1,4,1152,1.0,0.1,(0.8, 0.7),104,100,0.005,512,0.20722439885139465
1,1,4,1152,1.0,0.01,(0.8, 0.7),104,125,0.005,512,0.20928128063678741
1,1,4,576,0.1,0.001,(0.8, 0.7),104,100,0.005,1024,0.20722460746765137
1,1,2,576,1.0,0.01,(0.8, 0.7),104,125,0.01,1024,0.3107265830039978
1,1,2,1152,0.1,0.001,(0.98, 0.9),56,75,0.005,512,0.34832897782325745
1,1,2,576,0.1,0.1,(0.8, 0.7),128,125,0.01,512,0.34369197487831116
1,1,4,1152,1.0,0.01,(0.98, 0.9),128,125,0.005,1024,0.20916017889976501
1,1,4,1152,0.1,0.1,(0.98, 0.9),128,75,0.005,1024,0.2142469733953476
1,1,3,1152,1.0,0.1,(0.9, 0.8),56,100,0.01,1024,0.20916016399860382
1,1,2,1152,1.0,0.01,(0.9, 0.8),56,75,0.005,1024,0.31123045086860657
1,1,4,576,0.1,0.001,(0.8, 0.7),128,125,0.005,512,0.2997902035713196
1,1,2,1152,1.0,0.01,(0.9, 0.8),128,75,0.01,1024,0.3382855951786041
1,1,2,576,1.0,0.1,(0.8, 0.7),104,125,0.005,512,0.33257147669792175
1,1,2,576,0.1,0.001,(0.9, 0.8),128,125,0.01,1024,0.31077539920806885
1,1,3,1152,1.0,0.1,(0.98, 0.9),104,75,0.01,512,0.34681427478790283
1,1,3,1152,1.0,0.001,(0.9, 0.8),56,100,0.002,1024,0.30574414134025574
1,1,2,1152,1.0,0.01,(0.9, 0.8),128,75,0.005,1024,0.3221006691455841
1,1,2,1152,0.1,0.1,(0.9, 0.8),104,125,0.002,512,0.3217991292476654
1,1,4,576,1.0,0.01,(0.9, 0.8),56,100,0.002,512,0.29989367723464966
1,1,3,576,1.0,0.1,(0.98, 0.9),56,75,0.01,1024,0.31242838501930237
1,1,2,1152,1.0,0.01,(0.8, 0.7),104,125,0.002,1024,0.3004082441329956
1,1,4,1152,1.0,0.1,(0.9, 0.8),104,125,0.002,1024,0.21852539479732513
1,1,2,576,0.1,0.01,(0.9, 0.8),56,100,0.005,1024,0.3118339478969574
1,1,3,576,0.1,0.1,(0.98, 0.9),128,75,0.005,1024,0.3063085973262787
1,1,2,576,0.1,0.1,(0.9, 0.8),56,100,0.002,1024,0.3065410256385803
1,1,2,1152,1.0,0.001,(0.8, 0.7),56,100,0.002,512,0.3157031238079071
1,1,2,1152,0.1,0.1,(0.8, 0.7),128,125,0.01,1024,0.3197871148586273
1,1,3,1152,1.0,0.001,(0.8, 0.7),56,100,0.002,1024,0.27406445145606995
1,1,2,576,0.1,0.001,(0.98, 0.9),128,100,0.01,1024,0.3328613340854645
1,1,4,576,1.0,0.001,(0.98, 0.9),104,75,0.002,512,0.31563588976860046
1,1,4,576,0.1,0.001,(0.8, 0.7),56,100,0.005,1024,0.20911328494548798
1,1,2,1152,1.0,0.1,(0.9, 0.8),128,100,0.002,1024,0.3146992325782776
1,1,3,576,0.1,0.1,(0.98, 0.9),56,125,0.002,512,0.3057009279727936
1,1,4,1152,1.0,0.001,(0.98, 0.9),104,100,0.002,1024,0.28370895981788635
1,1,4,576,0.1,0.001,(0.8, 0.7),104,125,0.002,1024,0.30091601610183716
1,1,2,576,0.1,0.01,(0.8, 0.7),128,100,0.002,512,0.32164275646209717
1,1,3,576,0.1,0.1,(0.9, 0.8),128,100,0.005,1024,0.3117108941078186
1,1,4,576,1.0,0.1,(0.98, 0.9),104,100,0.002,1024,0.29390037059783936
1,1,3,1152,0.1,0.01,(0.8, 0.7),128,125,0.002,512,0.28806474804878235
1,1,4,1152,1.0,0.001,(0.8, 0.7),104,125,0.002,1024,0.30723634362220764
1,1,4,576,1.0,0.1,(0.98, 0.9),104,75,0.01,512,0.3435264825820923
1,1,3,576,1.0,0.01,(0.9, 0.8),128,125,0.002,1024,0.3094101846218109
1,1,4,1152,1.0,0.01,(0.98, 0.9),128,75,0.002,1024,0.30706164240837097
1,1,3,1152,1.0,0.01,(0.9, 0.8),104,75,0.005,1024,0.26691189408302307
1,1,3,1152,0.1,0.1,(0.8, 0.7),128,125,0.01,1024,0.20916017889976501
1,1,2,576,1.0,0.1,(0.98, 0.9),56,100,0.01,1024,0.3111953139305115
1,1,3,576,1.0,0.1,(0.98, 0.9),128,125,0.002,512,0.3115491271018982
1,1,3,1152,0.1,0.01,(0.98, 0.9),56,75,0.005,512,0.24411673843860626
1,1,2,1152,0.1,0.1,(0.8, 0.7),56,100,0.002,512,0.3172178864479065
1,1,3,1152,0.1,0.1,(0.8, 0.7),104,100,0.005,1024,0.306884765625
1,1,4,1152,0.1,0.01,(0.98, 0.9),104,75,0.002,1024,0.3096223771572113
1,1,4,576,1.0,0.001,(0.8, 0.7),104,125,0.002,512,0.29979467391967773
1,1,4,1152,0.1,0.1,(0.98, 0.9),56,75,0.002,512,0.20932073891162872
1,1,4,1152,0.1,0.1,(0.8, 0.7),104,75,0.01,512,0.209314227104187
1,1,4,1152,1.0,0.1,(0.8, 0.7),104,125,0.01,1024,0.2073691487312317
1,1,2,1152,1.0,0.001,(0.8, 0.7),56,75,0.005,1024,0.3060959279537201
1,1,3,576,0.1,0.001,(0.8, 0.7),128,75,0.01,1024,0.33579209446907043
1,1,3,1152,0.1,0.001,(0.8, 0.7),104,100,0.005,512,0.34350040555000305
1,1,3,576,0.1,0.1,(0.98, 0.9),104,75,0.005,1024,0.3344097137451172
1,1,4,1152,0.1,0.01,(0.9, 0.8),128,75,0.01,512,0.20931857824325562
1,1,4,576,0.1,0.001,(0.98, 0.9),56,100,0.005,512,0.20939886569976807
1,1,3,576,1.0,0.01,(0.9, 0.8),104,100,0.01,1024,0.30421680212020874
1,1,3,576,0.1,0.1,(0.8, 0.7),128,100,0.01,1024,0.24233202636241913
1,1,2,1152,0.1,0.01,(0.98, 0.9),56,100,0.002,512,0.3231315016746521
1,1,3,1152,1.0,0.1,(0.9, 0.8),128,75,0.01,512,0.3497178554534912
1,1,2,1152,0.1,0.01,(0.9, 0.8),128,75,0.01,1024,0.34074437618255615
1,1,3,576,0.1,0.01,(0.98, 0.9),128,100,0.01,512,0.34653425216674805
1,1,4,1152,1.0,0.01,(0.8, 0.7),104,125,0.005,1024,0.24407422542572021
1,1,4,1152,0.1,0.01,(0.98, 0.9),56,100,0.002,1024,0.31883591413497925
1,1,2,576,1.0,0.01,(0.8, 0.7),104,100,0.002,1024,0.3067929744720459
1,1,3,1152,1.0,0.01,(0.98, 0.9),56,75,0.01,1024,0.3282356858253479
1,1,3,1152,0.1,0.01,(0.98, 0.9),56,125,0.005,512,0.20928128063678741
1,1,2,576,0.1,0.01,(0.8, 0.7),104,100,0.002,1024,0.3107812702655792
1,1,4,576,1.0,0.01,(0.98, 0.9),104,75,0.005,1024,0.20759981870651245
1,1,3,1152,1.0,0.001,(0.9, 0.8),128,100,0.01,512,0.22046005725860596
1,1,3,1152,0.1,0.001,(0.9, 0.8),104,125,0.005,512,0.2093973457813263
1,1,3,1152,1.0,0.1,(0.98, 0.9),56,75,0.002,1024,0.2982986271381378
1,1,3,1152,0.1,0.01,(0.8, 0.7),56,125,0.01,1024,0.20737110078334808
1,1,2,576,0.1,0.001,(0.98, 0.9),128,75,0.01,1024,0.32257160544395447
1,1,2,1152,0.1,0.1,(0.9, 0.8),104,100,0.01,512,0.3471050262451172
1,1,2,576,1.0,0.1,(0.9, 0.8),104,125,0.01,1024,0.3114902377128601
1,1,2,1152,1.0,0.1,(0.8, 0.7),104,100,0.002,512,0.31587454676628113
1,1,4,576,0.1,0.01,(0.8, 0.7),56,75,0.01,512,0.20721356570720673
1,1,2,1152,1.0,0.1,(0.8, 0.7),128,125,0.005,1024,0.3115254044532776
1,1,4,576,0.1,0.01,(0.98, 0.9),128,75,0.005,512,0.3479231894016266
1,1,2,1152,0.1,0.01,(0.98, 0.9),104,75,0.002,1024,0.3171744644641876
1,1,4,576,1.0,0.01,(0.9, 0.8),56,125,0.002,512,0.29736384749412537
1,1,3,576,1.0,0.1,(0.9, 0.8),56,125,0.002,1024,0.28044530749320984
1,1,3,576,0.1,0.1,(0.98, 0.9),104,100,0.01,1024,0.2975742220878601
1,1,3,576,1.0,0.01,(0.9, 0.8),104,100,0.005,512,0.33731767535209656
1,1,3,576,0.1,0.1,(0.9, 0.8),104,100,0.002,512,0.3175325393676758
1,1,2,1152,0.1,0.01,(0.98, 0.9),104,100,0.002,1024,0.3123827874660492
1,1,3,576,1.0,0.1,(0.8, 0.7),104,75,0.01,1024,0.30438801646232605
1,1,4,576,1.0,0.001,(0.9, 0.8),128,100,0.002,512,0.3063693344593048
1,1,3,576,0.1,0.01,(0.9, 0.8),104,100,0.005,512,0.21080945432186127
1,1,3,576,0.1,0.001,(0.98, 0.9),128,125,0.005,512,0.3449375033378601
1,1,4,576,0.1,0.001,(0.8, 0.7),128,125,0.005,512,0.33670538663864136
1,1,2,1152,1.0,0.01,(0.9, 0.8),104,100,0.01,1024,0.31823045015335083
1,1,4,576,0.1,0.1,(0.9, 0.8),128,125,0.01,1024,0.2073691487312317
1,1,4,576,0.1,0.01,(0.98, 0.9),56,75,0.002,1024,0.2993641495704651
1,1,4,1152,0.1,0.001,(0.98, 0.9),56,100,0.01,1024,0.2073691338300705
1,1,2,576,1.0,0.1,(0.98, 0.9),56,75,0.005,1024,0.3060091435909271
1,1,3,576,0.1,0.001,(0.98, 0.9),56,75,0.005,1024,0.310668408870697
1,1,4,576,1.0,0.1,(0.98, 0.9),56,75,0.01,512,0.3255208432674408
1,1,4,1152,1.0,0.001,(0.8, 0.7),56,125,0.01,512,0.20733705163002014
1,1,3,576,0.1,0.1,(0.9, 0.8),128,75,0.005,512,0.3507009744644165
1,1,2,1152,1.0,0.1,(0.98, 0.9),104,125,0.01,1024,0.3169472813606262
1,1,4,576,0.1,0.01,(0.8, 0.7),128,100,0.005,512,0.20722439885139465
1,1,2,576,0.1,0.01,(0.8, 0.7),104,100,0.005,1024,0.31130465865135193
1,1,2,1152,0.1,0.1,(0.98, 0.9),104,100,0.01,512,0.34009334444999695
1,1,4,1152,1.0,0.001,(0.98, 0.9),104,125,0.005,1024,0.3130136728286743
1,1,2,1152,1.0,0.001,(0.98, 0.9),128,100,0.005,512,0.3407682180404663
1,1,4,1152,1.0,0.1,(0.9, 0.8),128,100,0.01,512,0.20931856334209442
1,1,4,1152,0.1,0.01,(0.98, 0.9),104,75,0.005,1024,0.21041667461395264
1,1,3,576,1.0,0.1,(0.98, 0.9),104,100,0.01,1024,0.3099062442779541
1,1,2,1152,1.0,0.01,(0.8, 0.7),56,125,0.005,1024,0.3023320436477661
1,1,2,576,0.1,0.01,(0.9, 0.8),104,125,0.01,1024,0.30866798758506775
1,1,4,576,0.1,0.01,(0.98, 0.9),56,125,0.01,1024,0.21506056189537048
1,1,2,1152,0.1,0.1,(0.98, 0.9),128,125,0.002,512,0.32152679562568665
1,1,3,576,1.0,0.01,(0.9, 0.8),104,75,0.005,512,0.346032977104187
1,1,3,1152,0.1,0.001,(0.9, 0.8),56,125,0.002,512,0.3017745614051819
1,1,2,1152,0.1,0.01,(0.98, 0.9),128,125,0.01,512,0.3369375169277191
1,1,3,576,0.1,0.1,(0.9, 0.8),56,100,0.01,512,0.30026474595069885
1,1,4,1152,0.1,0.001,(0.98, 0.9),56,75,0.002,1024,0.3060395121574402
1,1,4,1152,0.1,0.001,(0.98, 0.9),104,100,0.01,1024,0.20928318798542023
1,1,2,1152,1.0,0.01,(0.9, 0.8),128,100,0.01,512,0.34383898973464966
1,1,2,1152,0.1,0.1,(0.98, 0.9),128,100,0.01,1024,0.3257558345794678
1,1,3,1152,0.1,0.1,(0.9, 0.8),104,100,0.002,512,0.3385394811630249
1,1,2,1152,1.0,0.001,(0.8, 0.7),56,75,0.005,512,0.34165146946907043
1,1,4,576,1.0,0.1,(0.8, 0.7),128,75,0.01,1024,0.20743274688720703
1,1,3,1152,1.0,0.01,(0.8, 0.7),128,125,0.002,512,0.315033495426178
1,1,3,576,0.1,0.001,(0.8, 0.7),128,100,0.002,512,0.33682507276535034
1,1,4,576,1.0,0.01,(0.9, 0.8),56,100,0.005,1024,0.2871406078338623
1,1,2,576,1.0,0.1,(0.9, 0.8),56,75,0.005,1024,0.3108311593532562
1,1,2,576,0.1,0.001,(0.8, 0.7),104,100,0.01,1024,0.3085078299045563
1,1,4,576,1.0,0.01,(0.8, 0.7),104,75,0.01,1024,0.20743274688720703
1,1,3,1152,0.1,0.1,(0.9, 0.8),104,75,0.005,512,0.20722438395023346
1,1,4,1152,1.0,0.001,(0.8, 0.7),128,100,0.01,512,0.20722439885139465
1,1,4,576,0.1,0.01,(0.9, 0.8),56,125,0.002,512,0.3006964325904846
1,1,4,1152,0.1,0.1,(0.9, 0.8),56,100,0.01,512,0.20722439885139465
1,1,4,576,0.1,0.01,(0.8, 0.7),104,125,0.002,1024,0.281244158744812
1,1,4,1152,0.1,0.001,(0.8, 0.7),56,75,0.01,1024,0.20938368141651154
1,1,3,1152,0.1,0.001,(0.98, 0.9),104,75,0.01,1024,0.3352169990539551
1,1,3,576,1.0,0.001,(0.9, 0.8),128,100,0.002,1024,0.30846482515335083
