ksize,stride,n_layers,n_hid,drop_mult,wd,moms,emb_sz,bptt,lrate,bs,accuracy
1,1,4,576,0.1,0.1,(0.98, 0.9),56,75,0.005,512,0.30304470658302307
1,1,4,576,1.0,0.01,(0.9, 0.8),104,100,0.005,512,0.20965060591697693
1,1,3,576,1.0,0.001,(0.98, 0.9),128,125,0.002,512,0.3104219138622284
1,1,2,576,1.0,0.01,(0.9, 0.8),128,100,0.01,512,0.34317705035209656
1,1,2,576,1.0,0.1,(0.98, 0.9),56,100,0.005,1024,0.3049902319908142
1,1,2,1152,1.0,0.01,(0.98, 0.9),56,100,0.01,512,0.33649957180023193
1,1,4,1152,1.0,0.1,(0.8, 0.7),104,100,0.005,512,0.20723089575767517
1,1,3,576,1.0,0.01,(0.9, 0.8),56,100,0.002,1024,0.3085663914680481
1,1,2,1152,0.1,0.01,(0.9, 0.8),128,125,0.002,1024,0.31028124690055847
1,1,3,576,1.0,0.001,(0.98, 0.9),128,75,0.005,1024,0.3112586736679077
1,1,3,1152,1.0,0.001,(0.98, 0.9),128,100,0.002,512,0.32267358899116516
1,1,4,576,0.1,0.01,(0.98, 0.9),128,75,0.002,1024,0.30900827050209045
1,1,3,1152,1.0,0.1,(0.8, 0.7),128,100,0.002,1024,0.23034179210662842
1,1,3,1152,0.1,0.01,(0.9, 0.8),128,75,0.002,512,0.3487304747104645
1,1,4,1152,0.1,0.001,(0.98, 0.9),104,75,0.01,512,0.20722438395023346
1,1,2,1152,0.1,0.001,(0.9, 0.8),128,75,0.002,1024,0.3183550536632538
1,1,3,576,0.1,0.001,(0.9, 0.8),104,75,0.005,512,0.3507552146911621
1,1,3,576,1.0,0.001,(0.8, 0.7),104,125,0.01,1024,0.20725977420806885
1,1,4,1152,0.1,0.1,(0.9, 0.8),104,100,0.01,1024,0.20916016399860382
1,1,4,576,1.0,0.001,(0.9, 0.8),104,125,0.002,1024,0.2992812693119049
1,1,4,1152,1.0,0.01,(0.9, 0.8),56,100,0.005,512,0.20940536260604858
1,1,4,576,1.0,0.001,(0.8, 0.7),56,100,0.01,1024,0.20916016399860382
1,1,3,1152,1.0,0.01,(0.9, 0.8),104,75,0.005,1024,0.3167816698551178
1,1,2,576,0.1,0.01,(0.9, 0.8),128,100,0.002,1024,0.31135934591293335
1,1,4,1152,1.0,0.1,(0.9, 0.8),128,125,0.005,512,0.20733705163002014
1,1,2,1152,1.0,0.1,(0.8, 0.7),56,125,0.002,512,0.312727689743042
1,1,4,1152,0.1,0.001,(0.9, 0.8),128,125,0.002,512,0.20753125846385956
1,1,2,576,1.0,0.1,(0.9, 0.8),128,100,0.005,512,0.34053167700767517
1,1,2,576,0.1,0.001,(0.9, 0.8),128,125,0.005,1024,0.2984062433242798
1,1,2,1152,1.0,0.01,(0.8, 0.7),104,75,0.01,512,0.34306642413139343
1,1,2,576,0.1,0.1,(0.8, 0.7),128,75,0.002,1024,0.3193229138851166
1,1,3,1152,1.0,0.001,(0.9, 0.8),56,100,0.002,512,0.31105032563209534
1,1,4,576,1.0,0.001,(0.98, 0.9),104,100,0.002,512,0.30753687024116516
1,1,4,576,0.1,0.01,(0.98, 0.9),104,100,0.01,512,0.20722439885139465
1,1,4,576,1.0,0.001,(0.8, 0.7),128,100,0.002,512,0.3067925274372101
1,1,3,1152,0.1,0.01,(0.98, 0.9),104,125,0.005,1024,0.27469924092292786
1,1,2,1152,0.1,0.1,(0.9, 0.8),104,100,0.002,1024,0.31032222509384155
1,1,2,1152,0.1,0.1,(0.98, 0.9),56,100,0.01,1024,0.2994062304496765
1,1,3,1152,1.0,0.01,(0.8, 0.7),104,125,0.002,1024,0.3039512038230896
1,1,2,576,1.0,0.01,(0.9, 0.8),56,100,0.002,1024,0.29395705461502075
1,1,4,1152,1.0,0.001,(0.9, 0.8),56,75,0.005,512,0.20722438395023346
1,1,3,576,0.1,0.1,(0.8, 0.7),128,75,0.01,512,0.20722438395023346
1,1,4,576,0.1,0.001,(0.9, 0.8),104,125,0.005,1024,0.2073691487312317
1,1,3,1152,0.1,0.1,(0.98, 0.9),128,100,0.005,1024,0.214662104845047
1,1,3,1152,0.1,0.001,(0.8, 0.7),128,75,0.005,512,0.20931857824325562
1,1,3,1152,1.0,0.1,(0.9, 0.8),56,125,0.01,512,0.21489287912845612
1,1,2,1152,0.1,0.01,(0.98, 0.9),128,125,0.01,1024,0.30686914920806885
1,1,3,576,1.0,0.001,(0.98, 0.9),128,100,0.005,1024,0.30524805188179016
1,1,3,576,0.1,0.001,(0.98, 0.9),128,75,0.01,1024,0.3408854007720947
1,1,4,576,1.0,0.1,(0.98, 0.9),128,75,0.002,1024,0.30389973521232605
1,1,2,576,0.1,0.001,(0.8, 0.7),56,100,0.01,512,0.3435286283493042
1,1,4,576,1.0,0.01,(0.98, 0.9),128,75,0.002,1024,0.30345702171325684
1,1,2,1152,1.0,0.001,(0.8, 0.7),128,125,0.002,512,0.3163124918937683
1,1,4,1152,0.1,0.001,(0.8, 0.7),56,75,0.01,512,0.20722441375255585
1,1,3,1152,1.0,0.1,(0.8, 0.7),56,75,0.002,1024,0.30601128935813904
1,1,3,576,0.1,0.001,(0.98, 0.9),56,100,0.002,512,0.3148784339427948
1,1,3,576,0.1,0.1,(0.8, 0.7),104,100,0.01,512,0.20722439885139465
1,1,2,576,0.1,0.1,(0.98, 0.9),56,100,0.01,1024,0.3050273358821869
1,1,2,576,0.1,0.1,(0.8, 0.7),56,75,0.005,1024,0.29126954078674316
1,1,2,576,0.1,0.001,(0.98, 0.9),128,100,0.01,512,0.3476518988609314
1,1,3,1152,1.0,0.01,(0.9, 0.8),128,125,0.002,1024,0.3056914210319519
1,1,4,1152,1.0,0.01,(0.9, 0.8),104,100,0.005,1024,0.2073691338300705
1,1,3,1152,0.1,0.1,(0.98, 0.9),104,75,0.002,512,0.34789279103279114
1,1,4,1152,0.1,0.001,(0.98, 0.9),104,75,0.01,512,0.20832031965255737
1,1,4,576,1.0,0.01,(0.9, 0.8),56,100,0.002,1024,0.20753514766693115
1,1,4,1152,0.1,0.1,(0.98, 0.9),128,75,0.002,512,0.34757378697395325
1,1,3,1152,0.1,0.01,(0.8, 0.7),128,125,0.005,1024,0.20942579209804535
1,1,2,1152,1.0,0.001,(0.8, 0.7),128,100,0.01,512,0.3444465696811676
1,1,2,576,1.0,0.001,(0.8, 0.7),104,125,0.005,512,0.33391740918159485
1,1,3,1152,0.1,0.01,(0.8, 0.7),128,75,0.002,1024,0.3333984315395355
1,1,2,576,1.0,0.001,(0.98, 0.9),56,100,0.002,512,0.3104817867279053
1,1,4,1152,1.0,0.01,(0.98, 0.9),128,125,0.002,512,0.22649778425693512
1,1,4,1152,0.1,0.01,(0.8, 0.7),128,125,0.002,1024,0.24819141626358032
1,1,4,1152,1.0,0.01,(0.9, 0.8),128,75,0.005,1024,0.21085287630558014
1,1,4,576,0.1,0.001,(0.9, 0.8),56,75,0.01,512,0.33895182609558105
1,1,4,1152,1.0,0.1,(0.98, 0.9),128,100,0.005,1024,0.2073691338300705
1,1,4,576,1.0,0.001,(0.98, 0.9),56,100,0.002,1024,0.29227930307388306
1,1,2,1152,1.0,0.001,(0.9, 0.8),128,75,0.005,512,0.34562504291534424
1,1,3,1152,0.1,0.1,(0.8, 0.7),128,75,0.002,512,0.20722006261348724
1,1,3,576,1.0,0.01,(0.98, 0.9),128,125,0.005,1024,0.2935488522052765
1,1,4,576,1.0,0.01,(0.9, 0.8),104,75,0.01,512,0.20722438395023346
1,1,2,576,0.1,0.001,(0.8, 0.7),104,100,0.005,1024,0.3136601448059082
1,1,2,1152,1.0,0.001,(0.8, 0.7),128,75,0.005,512,0.3470746576786041
1,1,3,576,0.1,0.001,(0.8, 0.7),104,125,0.005,512,0.32419419288635254
1,1,4,1152,0.1,0.01,(0.8, 0.7),128,75,0.01,1024,0.20717231929302216
1,1,4,576,0.1,0.01,(0.98, 0.9),128,75,0.005,1024,0.29750433564186096
1,1,3,1152,0.1,0.1,(0.9, 0.8),128,75,0.005,1024,0.2290538102388382
1,1,2,576,0.1,0.001,(0.98, 0.9),128,100,0.01,512,0.3474327325820923
1,1,4,576,1.0,0.001,(0.98, 0.9),128,125,0.002,512,0.29825669527053833
1,1,3,576,0.1,0.001,(0.9, 0.8),104,100,0.005,1024,0.3326191306114197
1,1,3,576,0.1,0.001,(0.98, 0.9),104,100,0.005,1024,0.3101484477519989
1,1,3,1152,0.1,0.01,(0.98, 0.9),128,75,0.005,1024,0.33770832419395447
1,1,4,1152,0.1,0.01,(0.9, 0.8),104,75,0.002,1024,0.3147895038127899
1,1,4,1152,1.0,0.01,(0.9, 0.8),56,100,0.002,1024,0.20916016399860382
1,1,3,576,0.1,0.001,(0.98, 0.9),56,100,0.01,1024,0.20915624499320984
1,1,4,1152,1.0,0.1,(0.8, 0.7),56,125,0.005,512,0.20928128063678741
1,1,2,1152,0.1,0.001,(0.98, 0.9),128,125,0.005,512,0.3249084949493408
1,1,4,576,0.1,0.01,(0.8, 0.7),104,125,0.002,1024,0.3032539188861847
1,1,4,576,0.1,0.01,(0.9, 0.8),128,125,0.01,1024,0.20916017889976501
1,1,2,576,0.1,0.1,(0.9, 0.8),128,75,0.01,512,0.3479275405406952
1,1,2,576,1.0,0.01,(0.98, 0.9),104,125,0.01,512,0.3311495780944824
1,1,4,576,0.1,0.1,(0.8, 0.7),56,75,0.005,1024,0.20743274688720703
1,1,3,1152,0.1,0.1,(0.98, 0.9),128,125,0.01,1024,0.20927344262599945
1,1,4,1152,0.1,0.01,(0.8, 0.7),56,125,0.005,512,0.2072991132736206
1,1,4,576,0.1,0.001,(0.98, 0.9),104,100,0.005,512,0.20722439885139465
1,1,2,1152,1.0,0.1,(0.98, 0.9),56,125,0.002,1024,0.3074316680431366
1,1,3,1152,0.1,0.001,(0.8, 0.7),56,125,0.002,512,0.3226986527442932
1,1,4,1152,0.1,0.001,(0.9, 0.8),104,100,0.002,512,0.20927949249744415
1,1,3,576,0.1,0.1,(0.8, 0.7),128,75,0.005,1024,0.32740235328674316
1,1,4,1152,0.1,0.01,(0.9, 0.8),104,125,0.002,1024,0.2413281351327896
1,1,3,576,1.0,0.01,(0.8, 0.7),128,75,0.002,512,0.33731332421302795
1,1,4,1152,1.0,0.01,(0.8, 0.7),56,100,0.01,1024,0.20916016399860382
1,1,2,1152,0.1,0.01,(0.9, 0.8),56,75,0.002,1024,0.26338323950767517
1,1,3,1152,0.1,0.001,(0.98, 0.9),104,75,0.002,512,0.34799912571907043
1,1,3,1152,1.0,0.001,(0.9, 0.8),128,75,0.01,1024,0.21084199845790863
1,1,3,576,0.1,0.001,(0.98, 0.9),56,75,0.005,1024,0.3244379460811615
1,1,2,1152,0.1,0.1,(0.8, 0.7),56,125,0.01,1024,0.25590819120407104
1,1,4,1152,1.0,0.001,(0.98, 0.9),104,100,0.01,1024,0.20723243057727814
1,1,3,576,1.0,0.01,(0.9, 0.8),56,100,0.002,1024,0.30766209959983826
1,1,2,1152,1.0,0.001,(0.8, 0.7),104,100,0.005,512,0.34029948711395264
1,1,3,576,1.0,0.001,(0.8, 0.7),56,125,0.01,512,0.20928128063678741
1,1,3,1152,0.1,0.001,(0.8, 0.7),56,75,0.005,512,0.2086046189069748
1,1,3,1152,1.0,0.001,(0.98, 0.9),128,125,0.005,512,0.33456918597221375
1,1,4,1152,1.0,0.001,(0.9, 0.8),56,100,0.005,1024,0.20916016399860382
1,1,4,1152,0.1,0.01,(0.9, 0.8),128,75,0.005,512,0.23987849056720734
1,1,2,1152,0.1,0.1,(0.8, 0.7),56,125,0.002,512,0.30919644236564636
1,1,2,576,0.1,0.01,(0.9, 0.8),128,75,0.005,1024,0.33786022663116455
1,1,3,576,0.1,0.001,(0.9, 0.8),56,125,0.01,1024,0.2073691487312317
1,1,2,576,0.1,0.01,(0.8, 0.7),104,100,0.005,512,0.3424392640590668
1,1,3,576,1.0,0.01,(0.98, 0.9),104,125,0.002,1024,0.30225586891174316
1,1,3,1152,0.1,0.01,(0.98, 0.9),56,100,0.005,512,0.296857625246048
1,1,2,1152,0.1,0.01,(0.98, 0.9),56,100,0.01,512,0.3387066125869751
1,1,3,1152,0.1,0.01,(0.98, 0.9),56,100,0.01,512,0.342176616191864
1,1,3,576,0.1,0.01,(0.9, 0.8),128,125,0.005,1024,0.22547267377376556
1,1,2,576,0.1,0.1,(0.9, 0.8),56,125,0.005,512,0.31212949752807617
1,1,4,1152,0.1,0.01,(0.98, 0.9),56,100,0.002,512,0.33497610688209534
1,1,3,576,0.1,0.01,(0.98, 0.9),56,75,0.01,1024,0.2592404782772064
1,1,2,1152,1.0,0.001,(0.9, 0.8),104,75,0.01,1024,0.32420575618743896
1,1,4,1152,1.0,0.1,(0.98, 0.9),56,75,0.01,1024,0.20956380665302277
1,1,2,576,1.0,0.1,(0.8, 0.7),56,100,0.002,1024,0.2993554472923279
1,1,4,576,0.1,0.1,(0.8, 0.7),104,100,0.002,1024,0.30385154485702515
1,1,3,1152,1.0,0.001,(0.8, 0.7),128,125,0.002,512,0.31760936975479126
1,1,3,1152,1.0,0.01,(0.9, 0.8),128,100,0.002,1024,0.30753710865974426
1,1,4,1152,0.1,0.001,(0.98, 0.9),104,75,0.005,512,0.34422528743743896
1,1,4,576,0.1,0.001,(0.9, 0.8),104,100,0.005,1024,0.2161874771118164
1,1,3,576,1.0,0.001,(0.8, 0.7),104,125,0.002,1024,0.30338671803474426
1,1,2,1152,0.1,0.001,(0.98, 0.9),104,100,0.01,1024,0.3083867132663727
1,1,3,576,1.0,0.1,(0.98, 0.9),104,100,0.002,1024,0.30619725584983826
1,1,2,576,1.0,0.1,(0.98, 0.9),128,125,0.002,512,0.31053122878074646
1,1,3,576,0.1,0.001,(0.9, 0.8),104,125,0.01,512,0.20718304812908173
1,1,2,576,0.1,0.1,(0.98, 0.9),104,75,0.01,512,0.3491232693195343
1,1,2,576,1.0,0.1,(0.98, 0.9),56,125,0.005,1024,0.2831953465938568
1,1,3,576,0.1,0.01,(0.98, 0.9),128,125,0.01,1024,0.2084648460149765
1,1,2,1152,0.1,0.1,(0.8, 0.7),56,75,0.002,1024,0.3082074820995331
1,1,2,576,1.0,0.01,(0.98, 0.9),56,100,0.002,512,0.3064778745174408
1,1,4,576,0.1,0.1,(0.9, 0.8),128,125,0.005,512,0.20912054181098938
1,1,4,1152,1.0,0.001,(0.9, 0.8),128,125,0.01,512,0.2092835009098053
1,1,4,576,0.1,0.01,(0.9, 0.8),56,100,0.002,1024,0.3022773265838623
1,1,3,576,1.0,0.001,(0.9, 0.8),128,125,0.002,512,0.3125736713409424
1,1,4,576,1.0,0.1,(0.98, 0.9),128,100,0.01,1024,0.20737305283546448
1,1,4,576,1.0,0.001,(0.8, 0.7),104,100,0.005,512,0.20722439885139465
1,1,3,576,1.0,0.001,(0.9, 0.8),128,100,0.005,1024,0.288279265165329
1,1,4,576,0.1,0.1,(0.98, 0.9),128,125,0.002,1024,0.3015137016773224
1,1,3,1152,1.0,0.01,(0.8, 0.7),128,100,0.005,1024,0.2091699093580246
1,1,2,576,0.1,0.1,(0.9, 0.8),56,100,0.002,512,0.3143467903137207
1,1,3,1152,0.1,0.1,(0.98, 0.9),128,125,0.005,512,0.3469620645046234
1,1,3,1152,0.1,0.01,(0.98, 0.9),104,100,0.005,512,0.29304254055023193
1,1,4,1152,0.1,0.001,(0.98, 0.9),104,75,0.01,512,0.20722872018814087
1,1,3,576,1.0,0.001,(0.9, 0.8),56,100,0.01,1024,0.3017050623893738
1,1,2,1152,0.1,0.001,(0.9, 0.8),56,125,0.005,1024,0.3053261935710907
1,1,3,576,1.0,0.01,(0.8, 0.7),56,100,0.01,1024,0.30220118165016174
1,1,2,576,0.1,0.1,(0.8, 0.7),56,125,0.01,512,0.332685261964798
1,1,2,576,0.1,0.01,(0.9, 0.8),104,75,0.01,1024,0.329815536737442
1,1,2,1152,0.1,0.001,(0.8, 0.7),56,75,0.002,512,0.3227018415927887
1,1,2,1152,1.0,0.01,(0.9, 0.8),104,125,0.002,512,0.31430360674858093
1,1,4,576,0.1,0.001,(0.98, 0.9),56,100,0.002,1024,0.2974550724029541
1,1,4,576,1.0,0.1,(0.98, 0.9),56,75,0.002,512,0.317504346370697
1,1,3,1152,0.1,0.1,(0.9, 0.8),128,125,0.002,1024,0.30794334411621094
1,1,3,576,0.1,0.1,(0.98, 0.9),128,125,0.005,512,0.3429107069969177
1,1,4,1152,0.1,0.1,(0.9, 0.8),104,125,0.005,1024,0.21092188358306885
1,1,3,1152,0.1,0.01,(0.9, 0.8),104,125,0.01,512,0.20928128063678741
1,1,3,576,0.1,0.001,(0.9, 0.8),104,75,0.005,512,0.3495725095272064
1,1,4,1152,0.1,0.1,(0.8, 0.7),104,75,0.01,512,0.20722438395023346
1,1,4,576,1.0,0.01,(0.98, 0.9),128,100,0.005,1024,0.210699200630188
1,1,4,1152,0.1,0.001,(0.9, 0.8),128,100,0.002,512,0.20921224355697632
1,1,2,576,1.0,0.001,(0.98, 0.9),56,75,0.002,1024,0.3057877719402313
1,1,3,1152,0.1,0.01,(0.8, 0.7),56,125,0.005,1024,0.28827735781669617
1,1,3,576,1.0,0.1,(0.9, 0.8),56,100,0.005,1024,0.31111523509025574
1,1,3,576,1.0,0.1,(0.8, 0.7),56,100,0.005,512,0.2147829830646515
1,1,2,576,0.1,0.01,(0.9, 0.8),56,100,0.01,1024,0.31163865327835083
1,1,3,576,0.1,0.01,(0.8, 0.7),56,100,0.01,512,0.3478797674179077
1,1,4,576,1.0,0.1,(0.98, 0.9),56,75,0.01,1024,0.3253125250339508
1,1,2,1152,1.0,0.1,(0.8, 0.7),104,75,0.002,1024,0.3100130259990692
1,1,2,576,1.0,0.001,(0.8, 0.7),128,125,0.005,1024,0.3092539310455322
1,1,3,1152,1.0,0.01,(0.98, 0.9),104,75,0.01,1024,0.2092534750699997
1,1,2,576,0.1,0.1,(0.9, 0.8),128,75,0.002,1024,0.31263455748558044
1,1,3,1152,1.0,0.01,(0.98, 0.9),128,125,0.002,1024,0.3036738634109497
1,1,3,1152,0.1,0.001,(0.9, 0.8),128,125,0.01,1024,0.23630274832248688
1,1,3,1152,1.0,0.1,(0.8, 0.7),104,125,0.01,1024,0.20912694931030273
1,1,3,1152,1.0,0.001,(0.98, 0.9),56,125,0.01,1024,0.2073691487312317
1,1,2,1152,1.0,0.1,(0.8, 0.7),128,100,0.005,1024,0.31624025106430054
1,1,3,1152,1.0,0.001,(0.9, 0.8),56,125,0.01,512,0.3339196741580963
1,1,3,576,1.0,0.001,(0.98, 0.9),56,125,0.002,512,0.30793526768684387
1,1,4,1152,0.1,0.1,(0.9, 0.8),56,100,0.005,512,0.20931856334209442
1,1,4,1152,1.0,0.01,(0.8, 0.7),56,100,0.01,512,0.20722872018814087
1,1,3,576,0.1,0.001,(0.8, 0.7),104,75,0.01,512,0.3460807502269745
1,1,2,576,0.1,0.001,(0.98, 0.9),56,75,0.01,512,0.3485091030597687
1,1,3,1152,1.0,0.01,(0.8, 0.7),104,75,0.005,512,0.20804035663604736
1,1,4,1152,0.1,0.1,(0.9, 0.8),128,125,0.002,512,0.2876785695552826
1,1,3,576,0.1,0.001,(0.98, 0.9),104,125,0.005,1024,0.22365431487560272
1,1,2,576,0.1,0.1,(0.9, 0.8),128,75,0.002,512,0.3452647626399994
1,1,2,1152,1.0,0.001,(0.8, 0.7),56,100,0.005,1024,0.3044374883174896
1,1,3,576,1.0,0.01,(0.9, 0.8),104,75,0.005,512,0.3458724021911621
1,1,4,1152,0.1,0.01,(0.98, 0.9),104,100,0.002,512,0.3195573091506958
1,1,2,576,0.1,0.001,(0.98, 0.9),128,75,0.01,512,0.3510373532772064
1,1,4,1152,0.1,0.01,(0.98, 0.9),104,75,0.01,1024,0.2091536521911621
1,1,3,1152,0.1,0.1,(0.8, 0.7),104,100,0.01,1024,0.24807226657867432
1,1,3,576,1.0,0.1,(0.98, 0.9),128,100,0.01,512,0.3393055498600006
1,1,4,576,1.0,0.1,(0.98, 0.9),128,75,0.005,512,0.3185742199420929
1,1,3,1152,1.0,0.01,(0.9, 0.8),104,125,0.002,512,0.3137299418449402
1,1,2,1152,1.0,0.01,(0.8, 0.7),128,100,0.005,1024,0.31104689836502075
1,1,4,576,0.1,0.1,(0.8, 0.7),104,75,0.005,1024,0.20743274688720703
1,1,4,1152,0.1,0.1,(0.8, 0.7),128,125,0.005,1024,0.2073691487312317
1,1,2,1152,1.0,0.01,(0.9, 0.8),104,125,0.002,1024,0.31132033467292786
1,1,2,1152,1.0,0.1,(0.9, 0.8),128,75,0.01,512,0.34783852100372314
1,1,3,1152,0.1,0.01,(0.98, 0.9),104,75,0.005,512,0.3503189980983734
1,1,4,576,1.0,0.001,(0.8, 0.7),104,100,0.005,1024,0.20916016399860382
1,1,4,1152,0.1,0.001,(0.9, 0.8),56,100,0.005,1024,0.2091406136751175
1,1,4,1152,0.1,0.01,(0.8, 0.7),104,75,0.005,1024,0.28604164719581604
1,1,2,576,1.0,0.01,(0.98, 0.9),128,125,0.01,512,0.33849552273750305
1,1,4,576,1.0,0.1,(0.8, 0.7),104,125,0.01,512,0.20733705163002014
1,1,2,1152,0.1,0.01,(0.8, 0.7),128,75,0.01,1024,0.3423220217227936
1,1,4,1152,0.1,0.1,(0.8, 0.7),56,125,0.01,512,0.20950672030448914
1,1,4,576,1.0,0.1,(0.8, 0.7),56,125,0.01,512,0.2071339339017868
1,1,4,1152,0.1,0.001,(0.9, 0.8),104,100,0.002,1024,0.2073691338300705
1,1,4,576,0.1,0.01,(0.9, 0.8),128,100,0.002,1024,0.3031230568885803
1,1,2,1152,1.0,0.01,(0.9, 0.8),128,125,0.01,1024,0.3076777458190918
1,1,3,1152,1.0,0.001,(0.9, 0.8),56,100,0.01,512,0.20932072401046753
1,1,4,1152,0.1,0.001,(0.9, 0.8),128,125,0.002,1024,0.3039277493953705
1,1,3,1152,0.1,0.01,(0.98, 0.9),104,75,0.01,512,0.3489561975002289
1,1,3,1152,1.0,0.1,(0.9, 0.8),104,100,0.005,512,0.344134122133255
1,1,3,576,0.1,0.01,(0.9, 0.8),128,75,0.005,512,0.35072049498558044
1,1,2,1152,1.0,0.01,(0.98, 0.9),104,75,0.005,512,0.3451584279537201
1,1,4,1152,0.1,0.01,(0.9, 0.8),56,125,0.005,512,0.20928128063678741
1,1,2,1152,1.0,0.001,(0.98, 0.9),128,125,0.005,1024,0.30466797947883606
1,1,2,576,1.0,0.001,(0.98, 0.9),128,100,0.01,512,0.3358897268772125
1,1,3,576,1.0,0.001,(0.9, 0.8),56,75,0.002,512,0.3332400321960449
1,1,4,576,1.0,0.1,(0.9, 0.8),128,75,0.002,512,0.3268902003765106
1,1,3,576,0.1,0.01,(0.8, 0.7),56,100,0.005,512,0.3345681428909302
1,1,2,1152,1.0,0.1,(0.9, 0.8),104,125,0.005,1024,0.3067558705806732
1,1,2,576,0.1,0.001,(0.98, 0.9),128,125,0.002,1024,0.3083828389644623
