PANGAEA Sample ID,Mean_Date [YY/MM/DD hh:mm]*,Mean_Lat*,Mean_Long*,Mean_Depth [m]*,Mean_Temperature [deg C]*,Mean Depth MLD Sigma [m]*,Mean_Salinity [PSU]*,Mean_Oxygen [umol/kg]*,Mean_Nitrates[umol/L]*,NO2 [umol/L]**,PO4 [umol/L]**,NO2NO3 [umol/L]**,SI [umol/L]**,"AMODIS:PAR8d,Einsteins/m-2/d-1",Okubo-Weiss,Lyapunov_exp.,grad_SST_adv,retention,Mean Depth Max Fluo [m]*,Mean Depth Max N2 [m]*,Mean Depth Max O2 [m]*,Mean Depth Min O2 [m]*,Mean Depth Nitracline [m]*,miTAG.SILVA.Taxo.Richness,miTAG.SILVA.Phylo.Diversity,miTAG.SILVA.Chao,miTAG.SILVA.ace,miTAG.SILVA.Shannon,OG.Shannon,OG.Richness,OG.Evenness,FC - heterotrophs [cells/mL],FC - autotrophs [cells/mL],FC - bacteria [cells/mL],FC - picoeukaryotes [cells/mL],minimum generation time [h]
TARA_B100000161,4/13/10 3:21,0.00,71.64,5.5,30.5,14,35.1,185.2,2.6,0.02,1.94,28.64,15.14,33.9,0.01,0.00,NA,0.00,48,47,28,869,132,2154,359,3345,3226,6.30,7.06,14553,0.736,393599,305984,699583,818,13
TARA_R100000406,4/15/10 2:38,-0.66,73.16,5.5,30.1,12,35.1,185.7,0.5,0.00,0.10,0.05,1.94,43.5,0.03,0.00,NA,1.19,64,58,28,64,51,NA,NA,NA,NA,NA,NA,NA,NA,773570,433402,1206972,16620,NA
TARA_R100000149,4/4/10 3:13,6.03,73.89,5.4,30.0,21,34.6,189.3,-1.5,0.00,0.08,0.03,2.21,51.7,-0.03,0.04,NA,7.06,76,103,32,168,85,NA,NA,NA,NA,NA,NA,NA,NA,808564,188746,997310,909,NA
TARA_B100000123,4/4/10 3:13,6.03,73.89,5.4,30.0,21,34.6,189.3,-1.5,0.00,0.08,0.03,2.21,51.7,-0.03,0.04,NA,7.06,76,103,32,168,85,2331,388,3665,3569,6.51,7.09,15541,0.735,808564,188746,997310,909,14
TARA_Y100000114,4/19/10 7:54,-9.39,66.42,5.4,29.8,17,34.2,187.3,-2.2,0.01,0.08,0.06,2.12,43.4,-0.07,0.05,1.99,6.19,59,30,28,111,61,NA,NA,NA,NA,NA,NA,NA,NA,313030,148147,461176,566,NA
TARA_B100000242,4/19/10 7:54,-9.39,66.42,5.4,29.8,17,34.2,187.3,-2.2,0.01,0.08,0.06,2.12,43.4,-0.07,0.05,1.99,6.19,59,30,28,111,61,1998,331,3066,2983,6.31,7.06,13177,0.744,313030,148147,461176,566,13
TARA_R100000455,3/30/10 2:56,14.60,69.98,5.5,29.1,5,36.0,187.4,-1.3,0.00,0.14,0.09,1.47,47.6,-0.16,0.03,0.43,21.64,65,57,30,422,75,NA,NA,NA,NA,NA,NA,NA,NA,491899,249308,741207,818,NA
TARA_Y100000052,3/30/10 2:56,14.60,69.98,5.5,29.1,5,36.0,187.4,-1.3,0.00,0.14,0.09,1.47,47.6,-0.16,0.03,0.43,21.64,65,57,30,422,75,NA,NA,NA,NA,NA,NA,NA,NA,491899,249308,741207,818,NA
TARA_B100000282,3/30/10 2:56,14.60,69.98,5.5,29.1,5,36.0,187.4,-1.3,0.00,0.14,0.09,1.47,47.6,-0.16,0.03,0.43,21.64,65,57,30,422,75,2520,407,3964,3812,6.56,7.10,16594,0.731,491899,249308,741207,818,14
TARA_B100000212,5/17/10 3:56,-16.96,53.99,5.5,27.9,47,34.6,191.7,NA,0.00,0.12,0.00,2.67,33.9,0.47,0.05,1.77,0.00,71,69,333,441,148,2127,349,3096,3016,6.26,7.08,14573,0.739,425006,206037,631044,3913,15
TARA_R100000152,4/4/10 9:05,6.00,73.90,79.0,27.7,21,35.1,132.8,0.6,0.15,0.34,1.39,3.20,41.6,-0.03,0.04,NA,7.06,76,103,32,168,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,29694,29694,1333,NA
TARA_B100000131,4/4/10 9:05,6.00,73.90,79.0,27.7,21,35.1,132.8,0.6,0.15,0.34,1.39,3.20,41.6,-0.03,0.04,NA,7.06,76,103,32,168,85,2545,407,3879,3662,6.47,7.11,15301,0.738,NA,29694,29694,1333,12
TARA_R100001509,5/12/11 13:38,1.99,-84.58,5.4,27.6,9,33.4,198.6,1.2,0.04,0.27,0.90,1.70,51.5,0.01,0.02,2.22,11.36,28,42,28,380,61,NA,NA,NA,NA,NA,NA,NA,NA,1053096,0,1053096,0,NA
TARA_B100000925,5/12/11 13:38,1.99,-84.58,5.4,27.6,9,33.4,198.6,1.2,0.04,0.27,0.90,1.70,51.5,0.01,0.02,2.22,11.36,28,42,28,380,61,2356,388,3372,3269,6.65,7.17,15162,0.745,1053096,0,1053096,0,11
TARA_R100000005,1/20/10 4:50,18.40,39.88,5.4,27.6,26,38.6,184.1,-0.9,0.02,0.19,0.03,3.91,35.4,NA,0.00,0.67,0.00,43,78,28,217,149,NA,NA,NA,NA,NA,NA,NA,NA,480515,104486,585001,6442,NA
TARA_Y100000004,1/20/10 4:50,18.40,39.88,5.4,27.6,26,38.6,184.1,-0.9,0.02,0.19,0.03,3.91,35.4,NA,0.00,0.67,0.00,43,78,28,217,149,NA,NA,NA,NA,NA,NA,NA,NA,480515,104486,585001,6442,NA
TARA_B100000003,1/20/10 4:50,18.40,39.88,5.4,27.6,26,38.6,184.1,-0.9,0.02,0.19,0.03,3.91,35.4,NA,0.00,0.67,0.00,43,78,28,217,149,2230,371,3191,3120,6.51,7.15,14190,0.748,480515,104486,585001,6442,11
TARA_R100000008,1/20/10 7:44,18.40,39.86,60.1,27.6,26,38.9,175.4,0.1,0.27,0.09,0.64,1.35,35.4,NA,0.00,0.67,0.00,43,78,28,217,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,16783,16783,99,NA
TARA_B100000029,1/20/10 7:44,18.40,39.86,60.1,27.6,26,38.9,175.4,0.1,0.27,0.09,0.64,1.35,35.4,NA,0.00,0.67,0.00,43,78,28,217,149,3330,532,4936,4776,6.46,7.19,17914,0.734,NA,16783,16783,99,13
TARA_A100001234,1/13/10 8:00,21.98,38.24,5.4,27.3,27,38.9,182.8,0.0,0.00,0.05,0.00,1.15,34.1,NA,0.00,NA,0.00,53,79,33,248,172,2143,354,2993,2927,6.47,7.16,13578,0.753,556091,215346,771437,4410,11
TARA_B000000609,6/26/10 7:12,-15.34,43.29,5.5,27.3,80,35.0,193.1,NA,NA,NA,NA,NA,37.6,NA,NA,NA,NA,86,88,32,994,NA,2407,401,3652,3472,6.52,7.08,13543,0.744,409420,207207,616626,634,13
TARA_B100001939,12/30/11 12:56,9.85,-80.04,5.4,27.1,5,34.3,195.5,-1.7,0.00,0.01,0.00,2.93,35.9,0.34,0.16,NA,0.00,40,66,29,395,218,2904,466,4633,4527,6.68,7.23,16828,0.743,439099,139450,578549,2277,10
TARA_R100000458,3/30/10 8:46,14.56,70.01,58.2,27.1,5,36.5,148.3,-0.2,0.07,0.34,0.49,1.38,48.5,-0.16,0.03,0.43,21.64,65,57,30,422,75,NA,NA,NA,NA,NA,NA,NA,NA,491755,123011,614766,4463,NA
TARA_B100000287,3/30/10 8:46,14.56,70.01,58.2,27.1,5,36.5,148.3,-0.2,0.07,0.34,0.49,1.38,48.5,-0.16,0.03,0.43,21.64,65,57,30,422,75,2654,416,3901,3804,6.45,7.12,16485,0.733,491755,123011,614766,4463,11
TARA_B000000565,6/27/10 12:07,-17.02,42.74,5.6,27.0,14,35.1,190.1,NA,0.02,0.00,0.00,2.81,25.1,NA,NA,NA,NA,17,11,17,4,NA,2548,414,4102,3913,6.57,7.15,14117,0.749,NA,NA,NA,NA,10
TARA_R100000479,3/18/10 4:41,18.57,66.53,5.4,26.8,9,36.3,193.4,-1.4,0.01,0.23,0.03,1.44,46.9,0.33,0.03,1.63,2.14,35,83,29,555,115,NA,NA,NA,NA,NA,NA,NA,NA,795040,173106,968146,5455,NA
TARA_Y100000033,3/18/10 4:41,18.57,66.53,5.4,26.8,9,36.3,193.4,-1.4,0.01,0.23,0.03,1.44,46.9,0.33,0.03,1.63,2.14,35,83,29,555,115,NA,NA,NA,NA,NA,NA,NA,NA,795040,173106,968146,5455,NA
TARA_R100000482,3/18/10 9:52,18.57,66.49,25.3,26.8,9,36.3,193.0,-0.6,0.02,0.26,0.09,1.28,45.9,0.33,0.03,1.63,2.14,35,83,29,555,115,NA,NA,NA,NA,NA,NA,NA,NA,703226,246739,949965,6045,NA
TARA_B100000085,3/18/10 9:52,18.57,66.49,25.3,26.8,9,36.3,193.0,-0.6,0.02,0.26,0.09,1.28,45.9,0.33,0.03,1.63,2.14,35,83,29,555,115,2238,362,3181,3049,6.51,7.14,14680,0.744,703226,246739,949965,6045,11
TARA_Y100000592,8/8/11 17:38,-8.91,-142.56,5.5,26.8,95,35.4,187.3,5.0,0.19,0.56,3.73,1.80,NA,-0.01,0.00,0.14,2.78,44,104,29,246,214,NA,NA,NA,NA,NA,NA,NA,NA,800561,146848,947408,5808,NA
TARA_Y100000590,8/8/11 17:38,-8.91,-142.56,5.5,26.8,95,35.4,187.3,5.0,0.19,0.56,3.73,1.80,NA,-0.01,0.00,0.14,2.78,44,104,29,246,214,NA,NA,NA,NA,NA,NA,NA,NA,800561,146848,947408,5808,NA
TARA_B100001121,8/8/11 17:38,-8.91,-142.56,5.5,26.8,95,35.4,187.3,5.0,0.19,0.56,3.73,1.80,NA,-0.01,0.00,0.14,2.78,44,104,29,246,214,2530,413,3865,3776,6.67,7.17,17303,0.734,800561,146848,947408,5808,14
TARA_Y100000588,8/8/11 17:38,-8.91,-142.56,5.5,26.8,95,35.4,187.3,5.0,0.19,0.56,3.73,1.80,NA,-0.01,0.00,0.14,2.78,44,104,29,246,214,NA,NA,NA,NA,NA,NA,NA,NA,800561,146848,947408,5808,NA
TARA_B100001989,12/10/11 13:58,6.33,-102.94,5.4,26.6,24,33.4,196.9,-1.2,0.00,0.16,0.00,1.19,40.6,-0.11,0.04,NA,1.61,50,48,28,347,55,2661,436,4306,4212,6.51,7.12,17717,0.728,394198,222835,617033,1567,15
TARA_B100002019,12/21/11 16:25,7.41,-79.30,5.4,26.6,4,28.9,205.3,-3.8,0.00,0.08,0.00,0.54,27.9,0.22,0.36,NA,0.00,26,42,29,288,48,2919,459,4459,4420,6.73,7.19,17614,0.735,867923,264990,1132914,5808,13
TARA_Y100001958,7/31/11 17:24,-8.91,-140.28,5.5,26.6,88,35.4,189.8,3.9,0.14,0.53,4.90,2.22,45.2,0.02,0.04,NA,0.00,35,122,29,339,233,NA,NA,NA,NA,NA,NA,NA,NA,721664,31112,752776,10279,NA
TARA_B100000683,7/31/11 17:24,-8.91,-140.28,5.5,26.6,88,35.4,189.8,3.9,0.14,0.53,4.90,2.22,45.2,0.02,0.04,NA,0.00,35,122,29,339,233,2819,464,4526,4335,6.50,7.21,19169,0.731,721664,31112,752776,10279,10
TARA_Y100001954,7/31/11 17:24,-8.91,-140.28,5.5,26.6,88,35.4,189.8,3.9,0.14,0.53,4.90,2.22,45.2,0.02,0.04,NA,0.00,35,122,29,339,233,NA,NA,NA,NA,NA,NA,NA,NA,721664,31112,752776,10279,NA
TARA_Y100001972,7/26/11 17:34,-8.99,-139.21,5.9,26.5,71,35.4,186.2,4.0,0.12,0.57,5.46,2.19,40.2,0.00,0.02,NA,8.42,99,107,29,232,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,150974,150974,5770,NA
TARA_Y100001980,7/26/11 17:34,-8.99,-139.21,5.9,26.5,71,35.4,186.2,4.0,0.12,0.57,5.46,2.19,40.2,0.00,0.02,NA,8.42,99,107,29,232,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,150974,150974,5770,NA
TARA_B100001115,7/26/11 17:34,-8.99,-139.21,5.9,26.5,71,35.4,186.2,4.0,0.12,0.57,5.46,2.19,40.2,0.00,0.02,NA,8.42,99,107,29,232,203,2417,397,3614,3506,6.58,7.13,16069,0.736,NA,150974,150974,5770,13
TARA_Y100001978,7/26/11 17:34,-8.99,-139.21,5.9,26.5,71,35.4,186.2,4.0,0.12,0.57,5.46,2.19,40.2,0.00,0.02,NA,8.42,99,107,29,232,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,150974,150974,5770,NA
TARA_R100001510,5/13/11 0:00,2.08,-84.52,29.8,26.5,9,34.3,203.1,3.9,0.11,0.50,4.60,3.20,51.7,0.01,0.02,2.22,11.36,28,42,28,380,61,NA,NA,NA,NA,NA,NA,NA,NA,824281,155101,979382,4968,NA
TARA_B100000927,5/13/11 0:00,2.08,-84.52,29.8,26.5,9,34.3,203.1,3.9,0.11,0.50,4.60,3.20,51.7,0.01,0.02,2.22,11.36,28,42,28,380,61,2501,401,3567,3451,6.68,7.17,15374,0.743,824281,155101,979382,4968,13
TARA_Y100001937,8/5/11 0:27,-9.11,-140.58,9.9,26.5,92,35.4,190.7,5.1,0.16,0.63,6.18,2.52,NA,0.02,0.04,NA,0.00,33,115,31,241,187,NA,NA,NA,NA,NA,NA,NA,NA,705265,250340,955605,10669,NA
TARA_Y100001935,8/5/11 0:27,-9.11,-140.58,9.9,26.5,92,35.4,190.7,5.1,0.16,0.63,6.18,2.52,NA,0.02,0.04,NA,0.00,33,115,31,241,187,NA,NA,NA,NA,NA,NA,NA,NA,705265,250340,955605,10669,NA
TARA_B100000674,8/5/11 0:27,-9.11,-140.58,9.9,26.5,92,35.4,190.7,5.1,0.16,0.63,6.18,2.52,NA,0.02,0.04,NA,0.00,33,115,31,241,187,2532,421,3812,3660,6.62,7.21,17533,0.738,705265,250340,955605,10669,13
TARA_Y100001933,8/5/11 0:27,-9.11,-140.58,9.9,26.5,92,35.4,190.7,5.1,0.16,0.63,6.18,2.52,NA,0.02,0.04,NA,0.00,33,115,31,241,187,NA,NA,NA,NA,NA,NA,NA,NA,705265,250340,955605,10669,NA
TARA_B100001287,12/2/11 14:10,14.20,-116.63,5.4,26.4,17,33.9,195.1,3.2,0.07,0.46,2.44,2.54,33.6,0.05,0.03,NA,2.67,40,38,29,364,46,2330,374,3365,3220,6.61,7.13,13939,0.747,755425,273894,1029319,10134,12
TARA_R100000081,3/15/10 3:44,19.04,64.49,5.5,26.2,11,36.6,199.9,0.9,0.01,0.32,0.06,1.18,47.7,0.01,0.07,0.16,1.08,32,108,32,487,123,NA,NA,NA,NA,NA,NA,NA,NA,1626279,285872,1912151,8040,NA
TARA_Y100000289,3/15/10 3:44,19.04,64.49,5.5,26.2,11,36.6,199.9,0.9,0.01,0.32,0.06,1.18,47.7,0.01,0.07,0.16,1.08,32,108,32,487,123,NA,NA,NA,NA,NA,NA,NA,NA,1626279,285872,1912151,8040,NA
TARA_Y100000287,3/15/10 3:44,19.04,64.49,5.5,26.2,11,36.6,199.9,0.9,0.01,0.32,0.06,1.18,47.7,0.01,0.07,0.16,1.08,32,108,32,487,123,2197,354,2935,2883,6.55,7.14,13741,0.749,1626279,285872,1912151,8040,11
TARA_B100000614,9/4/11 23:14,0.00,-153.68,41.7,26.1,35,35.1,177.0,4.4,0.28,0.55,5.26,2.74,NA,0.01,0.00,0.26,0.00,40,106,29,440,468,3128,485,4723,4675,6.74,7.25,19859,0.733,484331,181360,665691,7895,15
TARA_B100000609,9/4/11 18:04,0.00,-153.68,5.4,26.1,35,35.1,179.9,2.5,0.27,0.54,5.08,2.67,NA,0.01,0.00,0.26,0.00,40,106,29,440,468,2977,476,4617,4499,6.67,7.18,18140,0.732,435093,179847,614940,7872,12
TARA_A100001518,1/11/10 19:14,23.38,37.29,85.5,26.1,35,40.2,180.0,1.2,0.01,0.03,0.01,0.85,23.4,NA,0.00,NA,0.00,80,142,28,287,231,NA,NA,NA,NA,NA,NA,NA,NA,294828,29385,324213,374,NA
TARA_A100001037,1/11/10 19:14,23.38,37.29,85.5,26.1,35,40.2,180.0,1.2,0.01,0.03,0.01,0.85,23.4,NA,0.00,NA,0.00,80,142,28,287,231,3146,505,4409,4349,6.55,7.20,17321,0.737,294828,29385,324213,374,12
TARA_A100001515,1/11/10 7:27,23.36,37.22,5.4,25.8,35,39.7,188.4,-0.5,0.01,0.02,0.00,0.87,24.7,NA,0.00,NA,0.00,80,142,28,287,231,NA,NA,NA,NA,NA,NA,NA,NA,444313,206786,651100,1437,NA
TARA_A100001035,1/11/10 7:27,23.36,37.22,5.4,25.8,35,39.7,188.4,-0.5,0.01,0.02,0.00,0.87,24.7,NA,0.00,NA,0.00,80,142,28,287,231,2142,348,2996,2934,6.32,7.04,13296,0.742,444313,206786,651100,1437,14
TARA_R100000027,3/12/10 6:19,20.82,63.50,5.5,25.6,7,36.5,210.9,NA,0.05,0.37,0.13,1.20,42.5,-0.03,0.07,0.23,18.83,21,23,28,378,88,NA,NA,NA,NA,NA,NA,NA,NA,2216959,231702,2448661,4807,NA
TARA_Y100000015,3/12/10 6:19,20.82,63.50,5.5,25.6,7,36.5,210.9,NA,0.05,0.37,0.13,1.20,42.5,-0.03,0.07,0.23,18.83,21,23,28,378,88,NA,NA,NA,NA,NA,NA,NA,NA,2216959,231702,2448661,4807,NA
TARA_Y100000022,3/12/10 6:19,20.82,63.50,5.5,25.6,7,36.5,210.9,NA,0.05,0.37,0.13,1.20,42.5,-0.03,0.07,0.23,18.83,21,23,28,378,88,2162,342,3048,2967,6.41,7.12,12504,0.754,2216959,231702,2448661,4807,12
TARA_R100000084,3/15/10 9:32,19.03,64.62,25.3,25.5,11,NA,154.7,1.2,0.70,0.42,1.86,1.63,46.0,0.01,0.07,0.16,1.08,32,108,32,487,123,NA,NA,NA,NA,NA,NA,NA,NA,1963051,279788,2242839,11930,NA
TARA_B100000073,3/15/10 9:32,19.03,64.62,25.3,25.5,11,NA,154.7,1.2,0.70,0.42,1.86,1.63,46.0,0.01,0.07,0.16,1.08,32,108,32,487,123,2354,383,3314,3235,6.47,7.17,14995,0.745,1963051,279788,2242839,11930,9
TARA_R100000030,3/12/10 10:34,20.82,63.51,17.4,25.4,7,36.5,211.6,0.4,0.51,0.51,2.08,1.79,41.8,-0.03,0.07,0.23,18.83,21,23,28,378,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TARA_B100000035,3/12/10 10:34,20.82,63.51,17.4,25.4,7,36.5,211.6,0.4,0.51,0.51,2.08,1.79,41.8,-0.03,0.07,0.23,18.83,21,23,28,378,88,2495,397,3653,3555,6.49,7.13,13952,0.747,NA,NA,NA,NA,13
TARA_B000000557,6/29/10 13:12,-17.32,42.29,67.1,25.3,17,35.2,185.0,0.8,0.03,0.00,0.06,2.51,29.2,0.21,0.33,NA,0.00,69,79,34,825,93,2496,397,3562,3484,6.64,7.12,15238,0.740,659427,233917,893344,2606,13
TARA_B100000963,4/15/11 13:10,-12.99,-95.99,5.5,25.3,35,35.8,200.2,4.6,0.14,0.68,6.20,1.20,41.8,-0.02,0.05,0.34,8.97,61,51,52,239,146,2412,387,3504,3459,6.60,7.17,14283,0.749,464267,155789,620056,7780,14
TARA_Y100001938,8/5/11 19:30,-9.07,-140.62,118.3,25.2,92,35.8,175.9,4.5,0.35,0.49,1.21,1.47,NA,0.02,0.04,NA,0.00,33,115,31,241,187,NA,NA,NA,NA,NA,NA,NA,NA,446146,17646,463792,8414,NA
TARA_Y100001936,8/5/11 19:30,-9.07,-140.62,118.3,25.2,92,35.8,175.9,4.5,0.35,0.49,1.21,1.47,NA,0.02,0.04,NA,0.00,33,115,31,241,187,NA,NA,NA,NA,NA,NA,NA,NA,446146,17646,463792,8414,NA
TARA_B100000676,8/5/11 19:30,-9.07,-140.62,118.3,25.2,92,35.8,175.9,4.5,0.35,0.49,1.21,1.47,NA,0.02,0.04,NA,0.00,33,115,31,241,187,3419,543,5265,5140,6.60,7.21,19030,0.732,446146,17646,463792,8414,13
TARA_Y100001934,8/5/11 19:30,-9.07,-140.62,118.3,25.2,92,35.8,175.9,4.5,0.35,0.49,1.21,1.47,NA,0.02,0.04,NA,0.00,33,115,31,241,187,NA,NA,NA,NA,NA,NA,NA,NA,446146,17646,463792,8414,NA
TARA_B100001248,10/4/11 17:49,31.52,-159.00,5.5,25.2,41,35.2,197.7,-1.0,0.00,0.01,0.01,2.43,NA,0.03,0.06,NA,1.39,113,52,54,456,276,2212,367,3275,3209,6.43,7.10,14422,0.741,416576,121337,537913,932,13
TARA_B100001027,4/3/11 18:10,-25.83,-111.78,5.6,25.1,53,36.4,200.5,-1.6,0.00,0.20,0.05,0.38,44.9,-0.03,0.03,0.36,61.78,176,73,93,484,360,2195,343,3095,3050,6.28,7.09,14079,0.742,387346,0,387346,436,15
TARA_B000000532,7/2/10 10:17,-21.38,39.56,5.4,25.1,67,35.3,199.9,-0.2,NA,NA,NA,NA,28.9,NA,NA,NA,NA,74,76,407,934,92,2348,377,3427,3298,6.64,7.11,13750,0.746,371432,149622,521054,1949,12
TARA_A100001391,1/9/10 7:25,27.16,34.83,5.4,25.1,45,40.0,188.8,-0.1,0.01,0.02,0.03,0.82,28.2,NA,0.00,NA,0.00,84,90,33,401,139,NA,NA,NA,NA,NA,NA,NA,NA,473351,204723,678074,1192,NA
TARA_A100001388,1/9/10 7:25,27.16,34.83,5.4,25.1,45,40.0,188.8,-0.1,0.01,0.02,0.03,0.82,28.2,NA,0.00,NA,0.00,84,90,33,401,139,2261,366,3358,3229,6.35,7.08,14134,0.740,473351,204723,678074,1192,13
TARA_R100001079,10/5/10 8:10,-8.78,-17.91,5.8,25.0,75,36.4,199.1,0.3,0.00,0.10,0.02,0.87,37.5,0.04,0.02,1.02,0.00,97,98,29,270,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TARA_B100000424,10/5/10 8:10,-8.78,-17.91,5.8,25.0,75,36.4,199.1,0.3,0.00,0.10,0.02,0.87,37.5,0.04,0.02,1.02,0.00,97,98,29,270,132,2743,431,3901,3816,6.64,7.12,17255,0.730,NA,NA,NA,NA,16
TARA_B100002051,1/9/12 12:41,25.51,-88.38,5.4,25.0,142,36.2,194.3,-2.2,0.02,0.00,0.05,1.22,NA,-3.49,0.06,NA,43.44,50,151,244,485,271,2942,466,4605,4424,6.73,7.19,17734,0.735,436017,89629,525647,1597,11
